"",,Brighton80601,,,,Brighton80601,
Larry Pace,County Comm.,450 S. 4th Ave.,(303) 654-6100,Larry Pace,County Comm.,450 S. 4th Ave.,(303) 654-6100
"",,Brighton80601,,,,Brighton80601,
Carol Snyder,Clerk,450 S. 4th Ave.,(303) 654-6025,Carol Snyder,Clerk,450 S. 4th Ave.,(303) 654-6025
"",,Brighton80601,,,,Brighton80601,
John Lefebvre,Treasurer,450 S. 4th Ave.,(303) 654-6166,John Lefebvre,Treasurer,450 S. 4th Ave.,(303) 654-6166
"",,Brighton80601,,,,Brighton80601,
Gil Reyes,Assessor,450 S. 4th Ave.,(303) 654-6038,Gil Reyes,Assessor,450 S. 4th Ave.,(303) 654-6038
"",,Brighton80601,,,,Brighton80601,
Doug Darr,Sheriff,1901 E. Bridge St.,(303) 654-1850,Doug Darr,Sheriff,1901 E. Bridge St.,(303) 654-1850
"",,Brighton80601,,,,Brighton80601,
Karen Allen,Surveyor,4955 E. 74th Ave.,(303) 853-7119,Karen Allen,Surveyor,4955 E. 74th Ave.,(303) 853-7119
"",,Commerce City80020,,,,Commerce City80020,
James Hibbard,Coroner,330 Walnut St.,(303) 659-1027,James Hibbard,Coroner,330 Walnut St.,(303) 659-1027
"",,Brighton80601,,,,Brighton80601,
Frank Mestas,County Comm.,702 4th St.,(719) 589-4848,Frank Mestas,County Comm.,702 4th St.,(719) 589-4848
"",,Alamosa81101,,,,Alamosa81101,
Darius Allen,County Comm.,702 4th St.,(719) 589-4848,Darius Allen,County Comm.,702 4th St.,(719) 589-4848
"",,Alamosa81101,,,,Alamosa81101,
George W. Wilkinson,County Comm.,702 4th St.,(719) 589-4848,George W. Wilkinson,County Comm.,702 4th St.,(719) 589-4848
"",,Alamosa81101,,,,Alamosa81101,
Holly Z. Lowder,Clerk,402 Edison Ave.,(719) 589-6681,Holly Z. Lowder,Clerk,402 Edison Ave.,(719) 589-6681
"",,Alamosa81101,,,,Alamosa81101,
Charlene Cockrum,Treasurer,402 Edison Ave.,(719) 589-3626,Charlene Cockrum,Treasurer,402 Edison Ave.,(719) 589-3626
"",,Alamosa81101,,,,Alamosa81101,
Sandra Hosetter,Assessor,402 Edison Ave.,(719) 589-6365,Sandra Hosetter,Assessor,402 Edison Ave.,(719) 589-6365
"",,Alamosa81101,,,,Alamosa81101,
David Strong,Sheriff,1315 17th Street,(719) 589-6608,David Strong,Sheriff,1315 17th Street,(719) 589-6608
"",,Alamosa81101,,,,Alamosa81101,
Daniel Russell,Surveyor,1314 11th Street,(719) 589-3004,Daniel Russell,Surveyor,1314 11th Street,(719) 589-3004
"",,Alamosa81101,,,,Alamosa81101,
J. Michael Rogers,Coroner,205 State Ave.,(719) 589-4271,J. Michael Rogers,Coroner,205 State Ave.,(719) 589-4271
Susan Beckman,County Comm.,5334 S Prince St.,(303) 795-4630,Susan Beckman,County Comm.,5334 S Prince St.,(303) 795-4630
"",,CO 80166,,,,CO 80166,
Bernie Zimmer,County Comm.,5334 S Prince St.,(303) 795-4630,Bernie Zimmer,County Comm.,5334 S Prince St.,(303) 795-4630
"",,CO 80166,,,,CO 80166,
Rod Bockenfeld,County Comm.,5334 S Prince St.,(303) 795-4630,Rod Bockenfeld,County Comm.,5334 S Prince St.,(303) 795-4630
"",,CO 80166,,,,CO 80166,
Lynn Meyers,County Comm.,5334 S Prince St.,(303) 795-4630,Lynn Meyers,County Comm.,5334 S Prince St.,(303) 795-4630
"",,CO 80166,,,,CO 80166,
Frank Weddig,County Comm.,5334 S Prince St.,(303) 795-4630,Frank Weddig,County Comm.,5334 S Prince St.,(303) 795-4630
"",,CO 80166,,,,CO 80166,
Nancy A. Doty,Clerk,5334 S Prince St.,(303) 795-4200,Nancy A. Doty,Clerk,5334 S Prince St.,(303) 795-4200
"",,CO 80166,,,,CO 80166,
Bernie Ciazza,Treasurer,5334 S Prince St.,(303) 795-4550,Bernie Ciazza,Treasurer,5334 S Prince St.,(303) 795-4550
"",,CO 80166,,,,CO 80166,
Edward G. Bosier,Assessor,5334 S Prince St.,(303) 795-4600,Edward G. Bosier,Assessor,5334 S Prince St.,(303) 795-4600
"",,CO 80166,,,,CO 80166,
J. Grayson Robinson,Sheriff,13101 E. Broncos Pkwy.,(720) 874-3600,J. Grayson Robinson,Sheriff,13101 E. Broncos Pkwy.,(720) 874-3600
"",,CO 80112,,,,CO 80112,
Michael J. Dobersen,Coroner,5686 S. Court Pl.,(720) 874-3625,Michael J. Dobersen,Coroner,5686 S. Court Pl.,(720) 874-3625
Name,Title,Address,Office Phone,Name,Title,Address,Office Phone
"",,ARCHULETA,,,,ARCHULETA,
Robin Schiro,County Comm.,PO Box 1507,(970) 264-2536,Robin Schiro,County Comm.,PO Box 1507,(970) 264-2536
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
Rhonda Zaday,County Comm.,PO Box 1507,(970) 264-2536,Rhonda Zaday,County Comm.,PO Box 1507,(970) 264-2536
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
Mamie R. Lynch,County Comm.,PO Box 1507,(970) 264-2536,Mamie R. Lynch,County Comm.,PO Box 1507,(970) 264-2536
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
June Madrid,Clerk,PO Box 2589,(970) 264-5633,June Madrid,Clerk,PO Box 2589,(970) 264-5633
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
Traves Garrett,Treasurer,PO Box 267,(970) 264-2152,Traves Garrett,Treasurer,PO Box 267,(970) 264-2152
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
Keren Prior,Assessor,PO Box 958,(970) 264-5656,Keren Prior,Assessor,PO Box 958,(970) 264-5656
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
Tom Richards,Sheriff,PO Box 638,(970) 264-2131,Tom Richards,Sheriff,PO Box 638,(970) 264-2131
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
David Maley,Surveyor,PO Box 1208,(970) 264-5055,David Maley,Surveyor,PO Box 1208,(970) 264-5055
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
Karl Macht,Coroner,PO Box 1507,(970) 731-5811,Karl Macht,Coroner,PO Box 1507,(970) 731-5811
"",,Pagosa Springs81147,,,,Pagosa Springs81147,
Glen R Ausmus,County Comm.,741 Main St.,(719) 523-6532,Glen R Ausmus,County Comm.,741 Main St.,(719) 523-6532
"",,Springfield81073,,,,Springfield81073,
Troy Crane,County Comm.,741 Main St.,(719) 523-6532,Troy Crane,County Comm.,741 Main St.,(719) 523-6532
"",,Springfield81073,,,,Springfield81073,
Bill Wright,County Comm.,741 Main St.,(719) 523-6532,Bill Wright,County Comm.,741 Main St.,(719) 523-6532
"",,Springfield81073,,,,Springfield81073,
Sheila Emick,Clerk,741 Main St.,(719) 523-4372,Sheila Emick,Clerk,741 Main St.,(719) 523-4372
"",,Springfield81073,,,,Springfield81073,
Susan Cochell,Treasurer,741 Main St.,(719) 523-4262,Susan Cochell,Treasurer,741 Main St.,(719) 523-4262
"",,Springfield81073,,,,Springfield81073,
Gayla Thompson,Assessor,741 Main St.,(719) 523-4332,Gayla Thompson,Assessor,741 Main St.,(719) 523-4332
"",,Springfield81073,,,,Springfield81073,
Terry Mullins,Sheriff,741 Main St.,(719) 523-4511,Terry Mullins,Sheriff,741 Main St.,(719) 523-4511
"",,Springfield81073,,,,Springfield81073,
Robert L. Morrow,Coroner,PO Box 70,(719) 324-5251,Robert L. Morrow,Coroner,PO Box 70,(719) 324-5251
"",,Walsh81090,,,,Walsh81090,
Lynden Gill,County Comm.,PO Box 350,,(719) 456-1600,Lynden Gill,County Comm.,PO Box 350,,(719) 456-1600
"",,Las Animas81054,,,,,Las Animas81054,,
Bill Long,County Comm.,PO Box 350,,(719) 456-1600,Bill Long,County Comm.,PO Box 350,,(719) 456-1600
"",,Las Animas81054,,,,,Las Animas81054,,
Frank Wallace,County Comm.,PO Box 350,,(719) 456-1600,Frank Wallace,County Comm.,PO Box 350,,(719) 456-1600
"",,Las Animas81054,,,,,Las Animas81054,,
Patti Nickell,Clerk,PO Box 350,,(719) 456-2009,Patti Nickell,Clerk,PO Box 350,,(719) 456-2009
"",,Las Animas81054,,,,,Las Animas81054,,
Alta Mae Brown,Treasurer,PO Box 31,,(719) 456-2011,Alta Mae Brown,Treasurer,PO Box 31,,(719) 456-2011
"",,Las Animas81054,,,,,Las Animas81054,,
Guy F. Wagner,Assessor,725 Bent Ave.,,(719) 456-2010,Guy F. Wagner,Assessor,725 Bent Ave.,,(719) 456-2010
"",,Las Animas8104,,,,,Las Animas8104,,
Gerry H. Oyen,Sheriff,11100 County Rd. GG.5,,(719) 456-1363,Gerry H. Oyen,Sheriff,11100 County Rd. GG.5,,(719) 456-1363
"",,Las Animas81054,,,,,Las Animas81054,,
Dave Roberts,Coroner,,,,Dave Roberts,Coroner,,,
Name,Title,Address,Office Phone,Name,Title,Address,Office Phone
"",,BOULDER,,,,BOULDER,
Will Toor,County Comm.,PO Box 471,(303) 441-3500,Will Toor,County Comm.,PO Box 471,(303) 441-3500
"",,Boulder80306-0471,,,,Boulder80306-0471,
Ben Pearlman,County Comm.,PO Box 471,(303) 441-3500,Ben Pearlman,County Comm.,PO Box 471,(303) 441-3500
"",,Boulder80306-0471,,,,Boulder80306-0471,
Thomas A. Mayer,County Comm.,PO Box 471,(303) 441-3500,Thomas A. Mayer,County Comm.,PO Box 471,(303) 441-3500
"",,Boulder80306-0471,,,,Boulder80306-0471,
Linda N. Salas,Clerk,1750 33rd St. Suite 101,(303) 413-7700,Linda N. Salas,Clerk,1750 33rd St. Suite 101,(303) 413-7700
"",,Boulder80301,,,,Boulder80301,
Robert S. Hullinghorst,Treasurer,PO Box 471,(303) 441-5311,Robert S. Hullinghorst,Treasurer,PO Box 471,(303) 441-5311
"",,Boulder80306,,,,Boulder80306,
Cynthia A. Domenico,Assessor,PO Box 471,(303) 441-3531,Cynthia A. Domenico,Assessor,PO Box 471,(303) 441-3531
"",,Boulder80306,,,,Boulder80306,
Joseph K. Pelle,Sheriff,PO Box 471,(303) 441-3605,Joseph K. Pelle,Sheriff,PO Box 471,(303) 441-3605
"",,Boulder80306,,,,Boulder80306,
Jason Emery,Surveyor,PO Box 471,(303) 443-3616,Jason Emery,Surveyor,PO Box 471,(303) 443-3616
"",,Boulder80306,,,,Boulder80306,
Thomas J. Faure,Coroner,PO Box 471,(303) 441-3535,Thomas J. Faure,Coroner,PO Box 471,(303) 441-3535
"",,Boulder80306,,,,Boulder80306,
N/A,County Comm.,N/A,,N/A,County Comm.,N/A,
N/A,County Comm.,N/A,,N/A,County Comm.,N/A,
N/A,County Comm.,N/A,,N/A,County Comm.,N/A,
Russ Ragsdale,Clerk,One DesCombes Dr.,(303) 464-5899,Russ Ragsdale,Clerk,One DesCombes Dr.,(303) 464-5899
"",,Broomfield80020,,,,Broomfield80020,
Roxy Huber,Treasurer,One DesCombes Dr.,(303) 438-6287,Roxy Huber,Treasurer,One DesCombes Dr.,(303) 438-6287
"",,Broomfield80020,,,,Broomfield80020,
Vicki Krening,Assessor,One DesCombes Dr.,(303) 438-6291,Vicki Krening,Assessor,One DesCombes Dr.,(303) 438-6291
"",,Broomfield80020,,,,Broomfield80020,
Tom Deland,Sheriff,One DesCombes Dr.,(303) 438-6445,Tom Deland,Sheriff,One DesCombes Dr.,(303) 438-6445
"",,Broomfield80020,,,,Broomfield80020,
Contract,Surveyor,One DesCombes Dr.,(303) 438-6385,Contract,Surveyor,One DesCombes Dr.,(303) 438-6385
"",,Broomfield80020,,,,Broomfield80020,
James Hibbard,Coroner,330 Walnut St.,(303) 659-1027,James Hibbard,Coroner,330 Walnut St.,(303) 659-1027
"",,Brighton80601,,,,Brighton80601,
Jim Osborne,County Comm.,PO Box 699,(719) 539-2218,Jim Osborne,County Comm.,PO Box 699,(719) 539-2218
"",,Salida81201,,,,Salida81201,
Jerry Mallett,County Comm.,PO Box 699,(719) 539-2218,Jerry Mallett,County Comm.,PO Box 699,(719) 539-2218
"",,Salida81202,,,,Salida81202,
Tim Glenn,County Comm.,PO Box 699,(719) 539-2218,Tim Glenn,County Comm.,PO Box 699,(719) 539-2218
"",,Salida81203,,,,Salida81203,
Joyce M. Reno,Clerk,PO Box 699,(719) 539-4004,Joyce M. Reno,Clerk,PO Box 699,(719) 539-4004
"",,Salida81204,,,,Salida81204,
Diana Wood,Treasurer,PO Box 699,(719) 539-6808,Diana Wood,Treasurer,PO Box 699,(719) 539-6808
"",,Salida81205,,,,Salida81205,
Joann C. Boyd,Assessor,PO Box 699,(719) 539-4016,Joann C. Boyd,Assessor,PO Box 699,(719) 539-4016
"",,Salida81206,,,,Salida81206,
Tim Walker,Sheriff,PO Box 699,(719) 539-2814,Tim Walker,Sheriff,PO Box 699,(719) 539-2814
"",,Salida81207,,,,Salida81207,
Randy Amettis,Coroner,PO Box 699,(719) 539-3831,Randy Amettis,Coroner,PO Box 699,(719) 539-3831
Name,Title,Address,Office Phone,Name,Title,Address,Office Phone
"",,CHEYENNE,,,,CHEYENNE,
Richard Bergman,County Comm.,PO Box 567,(719) 767-5872,Richard Bergman,County Comm.,PO Box 567,(719) 767-5872
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Butch Hapes Jr.,County Comm.,PO Box 567,(719) 767-5872,Butch Hapes Jr.,County Comm.,PO Box 567,(719) 767-5872
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Ronald Howard,County Comm.,PO Box 567,(719) 767-5872,Ronald Howard,County Comm.,PO Box 567,(719) 767-5872
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Kay Feyh,Clerk,PO Box 567,(719) 767-5685,Kay Feyh,Clerk,PO Box 567,(719) 767-5685
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Sharla Anderson,Treasurer,PO Box 157,(719) 767-5657,Sharla Anderson,Treasurer,PO Box 157,(719) 767-5657
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Allen D. Peterson,Assessor,PO Box 36,(719) 767-5664,Allen D. Peterson,Assessor,PO Box 36,(719) 767-5664
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Virgil L. Drescher,Sheriff,PO Box 363,(719) 767-5633,Virgil L. Drescher,Sheriff,PO Box 363,(719) 767-5633
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Susan I. Kern,Coroner,PO Box 578,(719) 767-5662,Susan I. Kern,Coroner,PO Box 578,(719) 767-5662
"",,Cheyenne Wells80810,,,,Cheyenne Wells80810,
Harry Dale,County Comm.,PO Box 2000,(303) 679-2312,Harry Dale,County Comm.,PO Box 2000,(303) 679-2312
"",,Georgetown80444,,,,Georgetown80444,
Kevin O'Malley,County Comm.,PO Box 2000,(303) 674-6219,Kevin O'Malley,County Comm.,PO Box 2000,(303) 674-6219
"",,Georgetown80444,,,,Georgetown80444,
Joan Drury,County Comm.,PO Box 2000,(303) 567-4377,Joan Drury,County Comm.,PO Box 2000,(303) 567-4377
"",,Georgetown80444,,,,Georgetown80444,
Pam Phipps,Clerk,PO Box 2000,(303) 679-2341,Pam Phipps,Clerk,PO Box 2000,(303) 679-2341
"",,Georgetown80444,,,,Georgetown80444,
Geraldine Thompson,Treasurer,PO Box 2000,(303) 679-2330,Geraldine Thompson,Treasurer,PO Box 2000,(303) 679-2330
"",,Georgetown80444,,,,Georgetown80444,
Diane M. Settle,Assessor,PO Box 2000,(303) 679-2321,Diane M. Settle,Assessor,PO Box 2000,(303) 679-2321
"",,Georgetown80444,,,,Georgetown80444,
Don Krueger,Sheriff,PO Box 2000,(303) 679-2376,Don Krueger,Sheriff,PO Box 2000,(303) 679-2376
"",,Georgetown80444,,,,Georgetown80444,
Greg Markle,Surveyor,PO Box 1571,(303) 567-4755,Greg Markle,Surveyor,PO Box 1571,(303) 567-4755
"",,Idaho Springs80452,,,,Idaho Springs80452,
Don G. Allan,Coroner,PO Box 3276,(303) 567-2179,Don G. Allan,Coroner,PO Box 3276,(303) 567-2179
Steve McCarroll,County Comm.,PO Box 157,(719) 376-5772,Steve McCarroll,County Comm.,PO Box 157,(719) 376-5772
"",,Conejos81129,,,,Conejos81129,
Robert L. Bagwell,County Comm.,PO Box 157,(719) 376-5772,Robert L. Bagwell,County Comm.,PO Box 157,(719) 376-5772
"",,Conejos81129,,,,Conejos81129,
John Sandoval,County Comm.,PO Box 157,(719) 376-5772,John Sandoval,County Comm.,PO Box 157,(719) 376-5772
"",,Conejos81129,,,,Conejos81129,
Andrew E. Perea,Clerk,PO Box 127,(719) 376-5422,Andrew E. Perea,Clerk,PO Box 127,(719) 376-5422
"",,Conejos81129,,,,Conejos81129,
Mack M. Crowther,Treasurer,PO Box 97,(719) 376-5919,Mack M. Crowther,Treasurer,PO Box 97,(719) 376-5919
"",,Conejos81129,,,,Conejos81129,
Naomi Martinez-Keys,Assessor,PO Box 67,(719) 376-5585,Naomi Martinez-Keys,Assessor,PO Box 67,(719) 376-5585
"",,Conejos81129,,,,Conejos81129,
Joe Taylor Jr.,Sheriff,PO Box 37,(719) 376-2196,Joe Taylor Jr.,Sheriff,PO Box 37,(719) 376-2196
"",,Conejos81129,,,,Conejos81129,
Martin Reynolds,Surveyor,PO Box 157,(719) 376-5772,Martin Reynolds,Surveyor,PO Box 157,(719) 376-5772
"",,Conejos81129,,,,Conejos81129,
Leslie E. Salazar,Coroner,PO Box 157,(719) 376-5772,Leslie E. Salazar,Coroner,PO Box 157,(719) 376-5772
Name,Title,Address,Office Phone,Name,Title,Address,Office Phone
"",,COSTILLA,,,,COSTILLA,
Joe Gallegos,County Comm.,PO Box 100,(719) 672-3372,Joe Gallegos,County Comm.,PO Box 100,(719) 672-3372
"",,San Luis81152,,,,San Luis81152,
Franklin Kuhn,County Comm.,PO Box 100,(719) 672-3372,Franklin Kuhn,County Comm.,PO Box 100,(719) 672-3372
"",,San Luis81152,,,,San Luis81152,
Edward Vigil,County Comm.,PO Box 100,(719) 672-3372,Edward Vigil,County Comm.,PO Box 100,(719) 672-3372
"",,San Luis81152,,,,San Luis81152,
Dolores Burns,Clerk,PO Box 308,(719) 672-3301,Dolores Burns,Clerk,PO Box 308,(719) 672-3301
"",,San Luis81152,,,,San Luis81152,
Lorraine Medina,Treasurer,PO Box 348,(719) 672-3342,Lorraine Medina,Treasurer,PO Box 348,(719) 672-3342
"",,San Luis81152,,,,San Luis81152,
Thomas Aragon,Assessor,PO Box 344,(719) 672-3642,Thomas Aragon,Assessor,PO Box 344,(719) 672-3642
"",,San Luis81152,,,,San Luis81152,
Roger Benton,Sheriff,PO Box 6,(719) 672-3302,Roger Benton,Sheriff,PO Box 6,(719) 672-3302
"",,San Luis81152,,,,San Luis81152,
Davis Engineering,Surveyor,,,Davis Engineering,Surveyor,,
Weylen Vigil,Coroner,PO Box 6,(719) 672-3302,Weylen Vigil,Coroner,PO Box 6,(719) 672-3302
"",,San Luis81152,,,,San Luis81152,
Dwight L. Gardner,County Comm.,603 Main St. #2,(719) 267-5555,Dwight L. Gardner,County Comm.,603 Main St. #2,(719) 267-5555
"",,Ordway81063,,,,Ordway81063,
T.E. Allumbaugh,County Comm.,603 Main St. #2,(719) 267-5555,T.E. Allumbaugh,County Comm.,603 Main St. #2,(719) 267-5555
"",,Ordway81063,,,,Ordway81063,
Matthew Heimerich,County Comm.,603 Main St. #2,(719) 267-5555,Matthew Heimerich,County Comm.,603 Main St. #2,(719) 267-5555
"",,Ordway81063,,,,Ordway81063,
Lucile Nichols,Clerk,"110 E. 6th St., Rm. 202",(719) 267-5555,Lucile Nichols,Clerk,"110 E. 6th St., Rm. 202",(719) 267-5555
"",,Ordway81063,,,,Ordway81063,
Lynne Bauer,Treasurer,"110 E. 6th St., Rm. 201",(719) 267-5555,Lynne Bauer,Treasurer,"110 E. 6th St., Rm. 201",(719) 267-5555
"",,Ordway81063,,,,Ordway81063,
Warren Davis,Assessor,"110 E. 6th St., Rm. 301",(719) 267-5555,Warren Davis,Assessor,"110 E. 6th St., Rm. 301",(719) 267-5555
"",,Ordway81063,,,,Ordway81063,
Jeffery S. Keyes,Sheriff,"110 E. 6th St., Rm. 203",(719) 267-5555,Jeffery S. Keyes,Sheriff,"110 E. 6th St., Rm. 203",(719) 267-5555
"",,Ordway81063,,,,Ordway81063,
Karen Tomky,Coroner,5325 Co. Ln. 9.5,(719) 267-4012,Karen Tomky,Coroner,5325 Co. Ln. 9.5,(719) 267-4012
Dale Hoag,County Comm.,205 S. 6th,,(719) 783-2552,Dale Hoag,County Comm.,205 S. 6th,,(719) 783-2552
"",,Westcliffe81252,,,,,Westcliffe81252,,
Dick Downey,County Comm.,205 S. 6th,,(719) 783-2552,Dick Downey,County Comm.,205 S. 6th,,(719) 783-2552
"",,Westcliffe81252,,,,,Westcliffe81252,,
Kit Shy,County Comm.,205 S. 6th,,(719) 783-2552,Kit Shy,County Comm.,205 S. 6th,,(719) 783-2552
"",,Westcliffe81252,,,,,Westcliffe81252,,
Debbie Livengood,Clerk,205 S. 6th,,(719) 783-2441,Debbie Livengood,Clerk,205 S. 6th,,(719) 783-2441
"",,Westcliffe81252,,,,,Westcliffe81252,,
Doris Porth,Treasurer,205 S. 6th,,(719) 783-2341,Doris Porth,Treasurer,205 S. 6th,,(719) 783-2341
"",,Westcliffe81252,,,,,Westcliffe81252,,
J. D. Henrich,Assessor,205 S. 6th,,(719) 783-2218,J. D. Henrich,Assessor,205 S. 6th,,(719) 783-2218
"",,Westcliffe81252,,,,,Westcliffe81252,,
Fred Jobe,Sheriff,702 Ronita,,(719) 783-2770,Fred Jobe,Sheriff,702 Ronita,,(719) 783-2770
"",,Westcliffe81252,,,,,Westcliffe81252,,
Kit Shy,Surveyor,590 Hermit Rd.,,(719) 783-2347,Kit Shy,Surveyor,590 Hermit Rd.,,(719) 783-2347
"",,Westcliffe81252,,,,,Westcliffe81252,,
Art Nordyke,Coroner,302 Main,,(719) 783-2761,Art Nordyke,Coroner,302 Main,,(719) 783-2761
Name,Title,Address,Office Phone,Name,Title,Address,Office Phone
"",,DELTA,,,,DELTA,
Lela McCracken,County Comm.,"501 Palmer, Suite 227",(970) 874-2111,Lela McCracken,County Comm.,"501 Palmer, Suite 227",(970) 874-2111
"",,Delta81416,,,,Delta81416,
Wayne E. Wolf,County Comm.,"501 Palmer, Suite 227",(970) 874-2112,Wayne E. Wolf,County Comm.,"501 Palmer, Suite 227",(970) 874-2112
"",,Delta81416,,,,Delta81416,
Olen Lund,County Comm.,"501 Palmer, Suite 227",(970) 874-2113,Olen Lund,County Comm.,"501 Palmer, Suite 227",(970) 874-2113
"",,Delta81416,,,,Delta81416,
Ann B. Eddins,Clerk,"501 Palmer, Suite 211",(970) 874-2150,Ann B. Eddins,Clerk,"501 Palmer, Suite 211",(970) 874-2150
"",,Delta81416,,,,Delta81416,
Jim Ventrello,Treasurer,"501 Palmer, Suite 202",(970) 874-2140,Jim Ventrello,Treasurer,"501 Palmer, Suite 202",(970) 874-2140
"",,Delta81416,,,,Delta81416,
Cheryl L. Goad,Assessor,"501 Palmer, Suite 210",(970) 874-2126,Cheryl L. Goad,Assessor,"501 Palmer, Suite 210",(970) 874-2126
"",,Delta81416,,,,Delta81416,
Fred McKee,Sheriff,Justice Building,(970) 874-2001,Fred McKee,Sheriff,Justice Building,(970) 874-2001
"",,Delta81416,,,,Delta81416,
Earnest E. Schaaf,Surveyor,PO Box 631,(970) 874-7413,Earnest E. Schaaf,Surveyor,PO Box 631,(970) 874-7413
"",,Delta81416,,,,Delta81416,
Chalmer S. Swain,Coroner,Justice Building,(970) 874-9991,Chalmer S. Swain,Coroner,Justice Building,(970) 874-9991
Elbra Wedgeworth,Pres. Council,1437 Bannock St,(720) 865-9533,Elbra Wedgeworth,Pres. Council,1437 Bannock St,(720) 865-9533
"",,Denver80202,,,,Denver80202,
Guillermo Vidal,Mgr. Public,201 W. Colfax Ave. Dept. 608,(720) 865-8630,Guillermo Vidal,Mgr. Public,201 W. Colfax Ave. Dept. 608,(720) 865-8630
"",Works,Denver80202,,,Works,Denver80202,
Cheryl Cohen-Vaden,Mgr. Dept.,144 W. Colfax Ave. Room,(720) 865-7200,Cheryl Cohen-Vaden,Mgr. Dept.,144 W. Colfax Ave. Room,(720) 865-7200
"",Revenue,300,,,Revenue,300,
"",,Denver80202,,,,Denver80202,
Wayne E. Vaden,Clerk,201 W. Colfax Ave.,(720) 865-8418,Wayne E. Vaden,Clerk,201 W. Colfax Ave.,(720) 865-8418
"",,Denver80202,,,,Denver80202,
Luis Colon,Mgr. General,201 W. Colfax Ave.,(720) 913-4900,Luis Colon,Mgr. General,201 W. Colfax Ave.,(720) 913-4900
"",Services,Department 1110,,,Services,Department 1110,
"",,Denver80202,,,,Denver80202,
Sandy Adams,Election Comm.,7782 East Archer Place,(720) 913-8683,Sandy Adams,Election Comm.,7782 East Archer Place,(720) 913-8683
"",,Denver80230,,,,Denver80230,
Susan Rogers,Election Comm.,1291 Fairfax Street #3,(720) 913-8683,Susan Rogers,Election Comm.,1291 Fairfax Street #3,(720) 913-8683
"",,Denver80220,,,,Denver80220,
John Ragan,Assessor,201 W. Colfax Ave. Dept. 406,(720) 913-4040,John Ragan,Assessor,201 W. Colfax Ave. Dept. 406,(720) 913-4040
"",,Denver80202,,,,Denver80202,
Alvin McCabe,Sheriff,1331 Cherokee St.,(720) 913-7028,Alvin McCabe,Sheriff,1331 Cherokee St.,(720) 913-7028
"",,Denver80204,,,,Denver80204,
Peter Kent,Surveyor,201 W. Colfax Ave. Dept. 507,(720) 865-3121,Peter Kent,Surveyor,201 W. Colfax Ave. Dept. 507,(720) 865-3121
"",,Denver80202,,,,Denver80202,
Michelle Weiss-Samaras,Coroner,660 Bannock St.,(303) 436-7711,Michelle Weiss-Samaras,Coroner,660 Bannock St.,(303) 436-7711
"",,Denver80204,,,,Denver80204,
LeRoy Gore,County Comm.,PO Box 608,,(970) 677-2383,LeRoy Gore,County Comm.,PO Box 608,,(970) 677-2383
"",,Dove Creek,81324,,,,Dove Creek,81324,
Ernest Williams,County Comm.,PO Box 608,,(970) 677-2383,Ernest Williams,County Comm.,PO Box 608,,(970) 677-2383
"",,Dove Creek,81324,,,,Dove Creek,81324,
Cliff Bankston,County Comm.,PO Box 608,,(970) 677-2383,Cliff Bankston,County Comm.,PO Box 608,,(970) 677-2383
"",,Dove Creek,81324,,,,Dove Creek,81324,
Earlene White,Clerk,PO Box 58,,(970) 677-2381,Earlene White,Clerk,PO Box 58,,(970) 677-2381
"",,Dove Creek,81324,,,,Dove Creek,81324,
Janie Stiasny,Treasurer,PO Box 421,,(970) 677-2386,Janie Stiasny,Treasurer,PO Box 421,,(970) 677-2386
"",,Dove Creek,81324,,,,Dove Creek,81324,
Pat Huskey,Assessor,PO Box 478,,(970) 677-2385,Pat Huskey,Assessor,PO Box 478,,(970) 677-2385
"",,Dove Creek,81324,,,,Dove Creek,81324,
Jerry Martin,Sheriff,PO Box 505,,(970) 677-2257,Jerry Martin,Sheriff,PO Box 505,,(970) 677-2257
"",,Dove Creek,81324,,,,Dove Creek,81324,
Matt P. Buffington,Coroner,PO Box 505,,(970) 677-2257,Matt P. Buffington,Coroner,PO Box 505,,(970) 677-2257
"",,Dove Creek,81324,,,,Dove Creek,81324,
Name,Title,Address,Office Phone,Name,Title,Address,Office Phone
"",,DOUGLAS,,,,DOUGLAS,
Walter M. Maxwell,County Comm.,100 Third St.,(303) 660-7401,Walter M. Maxwell,County Comm.,100 Third St.,(303) 660-7401
"",,Castle Rock80104,,,,Castle Rock80104,
Steven A. Boand,County Comm.,100 Third St.,(303) 660-7401,Steven A. Boand,County Comm.,100 Third St.,(303) 660-7401
"",,Castle Rock80104,,,,Castle Rock80104,
