Kiowa----------------------,,79,,,,61,48,,,,Kit Carson ___,,824,,"2,316",2,,0,,0,,0,,1,,124,,0,,0
142 Kit Carson-----------------,,403,,493,,168,148,,,,Lake..........,,"1,263",,"1,556",24,,1,,2,,3,,1,,28,,21,,0
Lake------ ________ • ________ _,,149,,156,,552,659,,382,,"""La Plata.......",,"2,830",,"5,691",6,,3,,6,,4,,1,,575,,28,,0
880 La Plata--------------------,,902,,"1,252",,913,776,,,,Larimer------,,"13,7 31",,"27,462",181,,15,,51,,24,,36,,658,,76,,0
"3,222 Larimer -------------------- 1,267 Las Animas----------------",,"4,924 360",,"5,1~~",,"2,717 1,602","2,464 1,643",,"1,817",,Las Anin1as •• Lincoln ------,,685,,"3,659 1,678",5 1,,1 0,,1 1,,2 0,,0 1,,59 28,,8 2,,0 0
Lincoln• •• ______ ---- •••••••• 2 Logan_ _____________________ _,,339,,389,,286,262,,224,,Logan--------,,"2,426",,5 352,5,,2,,,,5,,3,,150,,11,,0
"",,633,,847,,633,477,,431,,Mesa__________,,"6,358",,15:527,11,,5,,13,,6,,13,,628,,50,,2
Mesa ___ ----------•••••• ----.,,"1,765",,"2,5i~",,"2,873","2,449",,"2,8n",,Mineral.......,,96,,247,0,,0,,0,,1,,0,,4,,0,,0
Mineral •••••••••••••••••••••,,19,,,,52,48,,,,Moffat -------,,591,,"1,928",0,,0,,0,,0,,0,,329,,0,,0
Moffat----- •• _________ ----•• 0 Montezuma _______________ _ 6 Montrose __________________ _,,336 396,,438 588,,279 595,262 498,,232 623,,Montezuma.. Montrose_____,,"1,223 1,870",,"3,391 4,571",0 3,,0 1,,0 10,,0,,0 3,,0 585,,0 10,,0
"",,400,,660,,526,305,,368,,Morgan_______,,"2,081",,"5,365",9,,0,,3,,7,,2,,138,,16,,0
Morgan----- _______________ _,,"1,314",,"1,805",,752,768,,525,,Otero.........,,"2,929",,"6,016",90,,8,,6,,11,,4,,70,,16,,0
321 Otero-----------------------,,904,,968,,555,619,,,,Ouray_________,,186,,669,1,,1,,1,,0,,0,,33,,6,,0
"",,,,,,45,34,,31,,,,,,,,,,,,,,,,,,,,,
Ouray ----------------------,,60,,68,,,,,,,Park----------,,386,,"1,001",2,,2,,4,,0,,3,,23,,3,,0
Park------------------------,,219,,310,,124,117,,104,,Pbillips -------,,687,,"1,480",1,,0,,0,,0,,1,,94,,3,,0
Philljps --------------------.,,243,,314,,205,180,,160,,Pitkin.........,,"2,531",,"2,064",4,,0,,3,,6,,3,,33,,30,,0
Pitkin• • ----- ______ ----••••••,,135,,213,,598,379,,489,,Prowers ------,,"1,860",,"3,272",5,,0,,1,,1,,7,,159,,8,,0
Prowers --------------------,,444,,678,,303,258,,223,,Pueblo________,,"19,620",,"25,607",494,,31,,21,,27,,26,,"1,113",,105,,1
"",,,,,,"7,091","7,237",,"7,279",,,,,,,,,,,,,,,,,,,,,
Pueblo ---------------------,,"1,691",,2.~gt,,,,,,,Rio Blanco...,,414,,"1,586",1,,0,,2,,0,,2,,46,,2,,0
Rio Blanco ----------------,,217,,,,309,278,,278,,Rio Grande..,,"1,029",,"2,787",3,,0,,2,,0,,1,,171,,6,,0
Rio Grande----------------,,323,,487,,263,224,,235,,Routt--------,,"1,613",,"2,629",2,,1,,3,,0,,4,,159,,20,,0
0 Saguache ____ •• ________-_- -•-•-•-• Routt ----------------,,473 103,,649 147,,571 142,558 138,,554 131,,Saguache_____ San Juan_____,,578 140,,"1,062 238",1 0,,0 0,,0 0,,0 0,,0 1,,38 28,,2 1,,0
62 San Juan------------------- 426 San Miguel_ _______________ _,,37 111,,42 131,,59 224,55 175,,227,,San Miguel___ Sedgwick......,,485,,"583 1,129",2 0,,1 0,,2 1,,1 2,,2 2,,42 43,,2 2,,0 0
"",,,,,,,94,,78,,,,,,,,,,,,,,,,,,,,,
Sedgwick ------------------,,189,,220,,113,,,,,Summit_______,,707,,"1,082",2,,0,,8,,1,,1,,14,,17,,1
Summit --------------------,,114,,163,,123,92,,114,,Teller.........,,535,,"1,440",5,,0,,4,,0,,1,,50,,8,,1
Teller-----------------------,,250,,346,,139,155,,158,,Washington__,,643,,"1,837",1,,1,,1,,5,,1,,135,,5,,0
Washington----------------,,223,,329,,135,118,,93,,Weld..........,,"11,690",,"24,695",221,,25,,47,,52,,28,,416,,81,,0
Weld-------------- ••• __ .--••,,"3,~~~",,4.g~~,,2.324 314,2.386 295,,1 'f~1,,Yuma.........,,"1,066",,"2,873",4,,0,,1,,1,,3,,94,,3,,0
".,",·a ~ 0,,,,,,,,".c.,.",,"""'Ei ""Zt:",
~~,"-5~ .~a rn., lXI· .,s r...~fll S::Ol ..,.,",".sS ""s"": :. ~.,",,,"~""""~"" 'S..  .... o",,"""~""<_~.,  :.JE-<P::",,.;!l>g,,"~ s ~~o o ""'.~ cdE-<o :x:""0""..:~ g. .. ~ §~~",~i:!'~
N~,•p:: ;aQ,:x:Q,,,~:.J I,,,,,,,
·~I,~I '011 ~~,sl,,,".o, m.",,"fi,g I ;c.;",,·1hl O<ll,,~·~I .§ g I ~~I,.Ss::
"",~ .!6E5 0,,,,t!lll::,,,,..:lt!l,,6~,..:~<
"Adams ••••••••••••••••••••••••••• 1,650 Alamosa .•••••••••.••••••••••••••• 1,517 Arapahoe •••••••••••••••••••••••• 28,093 41,276 1,866",,,"35,292 29,550 2,575",,,504 400 74,,,"1,072 195 305",,,Adams •••••••••••••• Alamosa. ............  Arapahoe ...........,,,"31,050 23,691 2,402",,,"31,691 24,811 1,750",,,"27,708 2,122",,"26,672",,390,,339 76
Archuleta •••••••••••••••••••••••• 497,,,423,,,6,,,55,,,Archuleta ...........,,,448,,,383,,,"42,834 400",,"40,877 289",,823 72,,267 8
"Baca •••••••••••••••••••••••••••••• 16 Bent •••••••••••••••••••••••••••••• 1,274 1,100",,,"956 1,309",,,10 7,,,2 42,,,Baca .................  Bent .................,,,"960 1,339",,,"789 1,088",,,"1,111",,752,,,,10
"Boulder •••••••••••••••••••••••••• 1,334 Chaffee ......................... . 31,630 34,504 2,213",,,"36,529 1,851",,,428 30,,,"771 35,257 50",,,Boulder ••••••••••••• Chaffee •••••••••••••,,,"1,759",,,"27,445 1,607",,,"1,015 1,903",,"696 27,070 1,744",,"94 2,129 94",,22 25
Crowley •••••••••••••••••••••••••• 40 Custer •••••••••••••••••••••••••••• 826 374,,705 324,,.9 12,,19 2,,Crowley ••••••••••••• Custer .............. .,,718 278,,580 242,,648,581,,13
"Delta ••••••••.•••••••••••••••••••• 2,903 Denver •••••••••••••••••••••••••••• 96,203 3,608",,"3,641 113,083",,"36 1,844",,"32 4,080",,Delta •••••••••••••••• Denver ..............,,"3,126 100,341",,"2,614 101,892",,"381 3,807 91,928","302 85,716","9 145 6,458","1 49 1,740"
"Dolores• •••••••••••••••••••••••••• 173 Douglas •••••••••••••••••••••••••• 1,001 Elbert •••••••••••••••••••••••••••• 14 Eagle------~----·················· 1,100 1,409 2,606 372",,"308 2,088 1,783 857",,4 36 22 9,,0 16 100 3,,Dolores ............ . ~~!~c:::::::::::::: Douglas ........... ..,,"328 1,806 1,439 785",,"276 1,371 1,337 677",,"273 2,695 1,290 1,037","2,415 831",8 120 284 14,3 87 9
"El Paso ••••••••••••••••••••••••••• 35,908",,"38,173",,902,,839,,El Paso ••••••••••••••,,,,,,,,,
"29,339 Fremont •••••••.••••••••••••••••• 4,603",,"5,285",,73,,44,,Fremont ........... .,,"32,250 4,775",,"21,190",,"35,879",,"3,077",798
"Garfield ••••••••••••••••••••••••••• Gilpin •••••••••••••••••••••••••••• 3,~~~",,"3,609 468",,40 14,,28 14,,Garfield ••••••••••••• Gilpin ...............,,"2,956 477",,"4,162 2,616 369",,"4,676 3,314 350","3,559 2,~~~",174 178 25,47 14 72
"Grand •••••••••••••••••••••••••••• 1,349",,"1,091",,16,,13,,Grand •••••••••••••••,,"1,023",,736,,"1,202",,,
"Gunnison •••••••••••••••••••••••• 1,130 Hinsdale• ••••••••••••••••••••••••• 1,472 123",,"99 1,9~1",,14 0,,28 2,,Gunnison ••••••••••• Hinsdale• ••••••••••••,,"1,605 63",,"1,201 44",,"1,503 134","1,055",218,38 81
H uerfano• ••••••••••••••••••••••••• 984,,"1,932",,13,,162,,Huerfano .......... .,,"1,791",,"1,564",,934,76 731,14 281,1 26
"Jackson •••••••••••••••••••••••••• 424 Jefferson ••••••••••••••••••••••••• 59,673 Kiowa •••••••••••••••••••••••••••• 447 Kit Carson ••••••••••••••••••••••• 61,567 2,083 516 695",,"295 48,~iq 1,137",,4 802 31 5,,3 433 8 2,,Jackson ••••••••••••• Jefferson ••••••••••• Kiowa ...............  Kit Carson ••••••••••,,"330 39,786 1,232 602",,"93 43,056 938 489",,"61,576 1,775 629","314 1,282","22 1,068 28 7",5 440 13 2
"Lake •••••••••••••••••••••••••••.••• 911 La Plata •••••••••••••••••••••••••• 4,908 958",,"1,773 3,944",,39 88,,39 191,,Lake .................  La Plata •••••••••••••,,"1,663 4,310",,"1,589 3,509",,"4,550","842 3,030",94 495,35
"20,273 ·Las Animas •••••••••••••••••••••• Larimer --~---······-············· 21,379 2,273",,"17,725 4,395",,296 28,,306 261 513 2,,Larimer .............  Las Animas ............,,"16,511 4,148",,"14,392 3,813",,"1,791","18,929 1,361",855,115 282 53
"·uncoln -----------·······-------- 844 Logan •••••••••••••••••••••••••••• 2,949 Mesa •••••••••••••••••••••••••••••• 8,065 Mineral •••••••••••••••••••••••••• 10,378 1,234 3,703 181",,"1,194 11,~g~ 4,202",,"9 25 3,958 159 5",,22 132 0,,Lincoln. ............ . Logan ...............  ~~;ac::::::::::::,,"1,204 9,332 179",,"806 2,845 7,666 158",,"1,131 10,324 3,941 139",96,28 151 616 4,6 44 198 1
"Moffat ••••••••••••••••••••••••••• 1,452",,"1,364",,61,,17,,Moffat• ••••••••••••••,,"1,277",,,,,,,
"Montezuma ••••••••••••••••••••• 1,533 Montrose• •••••••••••••••••••••••• 2,365 Morgan ••••••••••••••••••••••••••• 2,622 2,170 4,124 3,575",,"2,204 3,193 3,634",,47 83 25,,35 76 26,,Montezuma ••••••••• Montrose. ........... . Morgan ..............,,"2,429 3,218 4,335",,"967 2,011 2,823",,"1,634 3,272 3,715 2,307","1,138 3,233",45 97 207 132,17 29 32 65
"Otero ••••••••••••••••••••••••••••• 242 OuraY• •••••••••••••••••••••••••••• 335 Park •••••••••••••••••••••••••••••• 582 Phillips •••••••••••••••••••••••••••• 1,209 4·in 301 730",,"4.gf~ 1,029 361 685",,98 14 8 3,,156 11 9 0,,Otero •••••••••••••••• fii~-;::::::::::::::,,"3,860 1,101 584",,"3,742 807 533",,"3,913 1,106 737 486","3,299 775",30 14 53,77 19 8
"Pitkin..• ••••••••••••••••••••••••••• Rio Blanco• •••• ""················· 1,035 Prowers •••••••••.•••••••••••••••• 1610 Pueblo •••••••••••••••••••••••••••• 17,996 1,505 14,676 1,156 2,902",,"2,891 24,207 2,389 22,404 796",,36 17 358 14,,"99 1,556 23:674 11 37",,Pitkin. ...............  Prowers •••••••••••••• Pueblo ••••••••••••••• Rio Blanco •••••••••••,,"2,164 2 676 971",,"1,454 2150 689",,"1,345 2,438 964",11:754 607,"604 155 1,969 34",2 215 318 19 22
"Rio Grande ......................  Routt ---------------------------- 1,978 2,228",,"1,565 2,404",,"42 1,198 29",,169 28,,Rio Grande ••••••••• Routt• •••••••••••••••,,"1,665 2,335",,"1,672",,"2,082 1,819","1,527",282,38
Saguache ••••••••••••••••••••••••• 739,,868,,17,,78,,Saguache ••••••••••••,,653,,538,,719,"1,323 527",217 224,109 22
San Juan-----------------------·- 149,,263,,8,,6,,San Juan ••••••••••••,,245,,196,,174,107,32,8
San Miguel ••••••••••••••••••••••• 397,,654,,4,,13,,San Miguel ••••••••••,,528,,413,,357,284,,
Sedgwick. •••••••••••••••••••••••• 2 Summit• •••••••••••••••••••••••••• 948 846,,713 920,,6 18,,8 34,,Sedgwick •••••••••••,,705 771,,587,,908,670,73 25,54
"",:::: .r P~ 0,~ oa,,"""'",,,i,0,,,,,,,,,,,,&l~
"","~c: .gl =~ :3 .0..'1:1 ""'",":z:· .9 ~""' ~I .a c:l ,.d. =< »""""' ~~ ,=",,",.,s..~.  81",,,"~8 ;ao jl l'l""'",:z:. ;so ...;~ ~I 0,"~ 1lc: ~I oo., -~",,,,,a llc: .!a: ~~ a',a>,,,,,"...,~ -~:s e1 ""'""'"
county,Cl,"r.. :""I:'",,"C""l'  l """,,County,Cl,c:l,~,,,,,~,,,,,,~
"NOVEMBER 7, A.D.,1972, FOR AMENDMENTS AND LAWS TO THE STATE 0",,,,,,,,,,,,,,,,,,,,
"",,,An Amendment,to,Articles,VIII,,An Amendment to Article. V,of,,,An Act,to Amend the,ConstiiU·,An Amtndment to Section,II,of,,An Act to Amend Articles X and,
"COLORADO, BOTH INITIATED AND REFERRED",,,and IX of the Constitution of the,,,,,tile Constitution of the State,of,,,tmnofthe.StateofColoradoto,,,Article X olthe Constitution of,,,,XI of the State,Conttitution to
"",,,"State of Colorado,com:erningthe",,,,,"Colorado, removing the prohibi·",,,,provide,for a privately,operated,the State of Colorado concerning,,,,prohibit the,State from levying
"",,,,,,,,,,,,"lottery,supl!rvlsedandrl!gulated",,,,,,,,
"",,,state institutions of higher educa--,,,,,"tinn""!!ainstincreasingordecreas-",,,,ta)(esandapproprilltingorfoan. by th!!OepartmentofStateof the,,,"the general property tax, estab·",,,,,
"",,,"tion,andprovidingfortheguv-",,,,,ing compensationofcertainstatt,,,,StateofCo!oradoandgrantmgan,,,fishing a maximum limitation,,of,,ing funds for the purpose~;~f aid·,
"",,,erning boards thereof:,,incttuing,,,and county officers during the,,,,ontandone-halfpercentolthe exdume anginal ten year lrcense,,,,,,,ingorfurtherin!Jthe t976Winter,
"",,,Urenumb!lrofr~entioftheUnl--,,,,,ttrmofolficetowhichtheyhave,,,,to the Unrted States Sweepstakes,,,actual value on the annual taxa-,,,,Olympic Qames.,
"",,,versity of Coloredo,,from six,to,,ben elected or appointed.,,,,"Corporation, forty percent of the",,,tmn of property ncept u,per-,,,,
NUMBER Z,,,nine; pmvidingfortheelectionof,,,,,,,,,proceedsofalot!eryorlotterleS,,,mitted by avoteofthtqualified,,,,YES,NO
NUMBER l,,,such regents as provided,,by,lm;,,YES NO,,,,111 be allotted,to prites;thlrty,,"electors,designatingthernuimum",,,,,
An Amendment to Anicle XI,,,and providing for the removal of,,,,,,,,,percent,to the Un1ted,States,amount that mey be levied,,by,,,
oftheConstitutionoftheState An Amendment to Articlt II,,of,the authority of the president_ of,,,,,,,,,Sweepstakes,Corporatron,lor op-,governmental units and defining,,,,,
NUMBER 1,,,,,,,,,,,,"eratmg,se!hngexpenses,andprol-",,,,,,,,
"of Colorado, providing for a the Constitution ~;~f the State",,of,the University of Colorado to vote,,,,,,,,,11; lh1rty,percent to the General,,actual value.,,,,,
"student loan program and the Colorado, relating to equality",,Df,in case. of a tie,,vote bv,the,,,,,,,,,,,,,,
Authorizing conduct of,,,,,,,,,,,,Fund of the State of Colorado. An,,,,,,,,
"sweepstakes ra'c""' es. enactment of laws therefor. righuofthusnes.",,,Regents.,,,,,,,,,annuallotteryshaHbeheldfcr,,,YES NO,,,,,
"",,,,,,,,,"Adams --------------- 16,234","41,271","13,507","44,608","13,636","45,214","34,711","27,908"
Adams ······---------,"30,845","27,900","33,078","26,240","37,585","21,950","28,846","28,455","Alamosa --------·---- 1,244","2,881",895,,,,,
Alamosa -------------,"1,738","2,560","2,255","1,930","2,522","1,690","1,812","2,328","20,926","45,154","11,036","3,358",902,"3,399","2,579","1,849"
Arapahoe ------------,"34,766","35,624 32,g~l","39,022","28,623",46·n5,"20,613","39,229","26,743",Arapahoe------------ 248,543,,"54,799","12,654","53,891",,"33,653"
Archuleta------------,269,,385,416,,374,295,137 508,Archuleta------------,,,667,138,697,495,359
"867 Baca ------------------ 22,872 Boulder •••••••••••••. 1,793 Bent------------------","572 740 18,526","1,214 16,223 1,427","801 1,077 23,773","937 1,012 11,548","798 1129 6,272 27:274","919 8,077 935","459 789 19,521","1,249 14,928 1,300","Baca ------------------Bent-----··········--· Boulder •••••••••••••• 10,999 489 390","1,388 1,561",314 404,"1,530 1,725 27,774","281 425 8,160","1,654 25,527","1,165 1297 25,964","990 10,079"
"",,,,,,,,,Chaffee ••••••••••••••• 944,,,,,,,
Chaffee --------------,"1,267","2,331","1,625","1,886","1,798","1,846","1,315","2,214",,"2,485",595,"2,968",678,"2,949","2,273","1,618"
Cheyenne ••.••...••••,361,198 739,419,659,542,510,291,753,Cheyenne···--·------,849,200,882,224,89].,861,340
Clear Creek •••••••••,"1,093",990,"1,152",921,1,,,,Clear Creek---------· 625,"1,476",599,"1,559",473,"1,703","1,212","1,112"
Conejos -------------- 583 Costilla --------------,764 429,"1,~gfi","1,045 538","1,024 222",'~86 505,"801 1,049 276",948 373 760,"1,144 1,245 361",Conejos ----------·--- Costilla •••• --------•• _ 309 533,"1,511 420",485 278,"1,598 486",529 265,"1,724","1,362 428",958 406
"1,016 Crowley--------------",448,861,430,833,595,694,231,"1,012",Crowley-------------- 227,,210,"1,080",222,"1,140",849,566
485 Custer----------------,241,399,235,380,274,340,187,440,Custer--------------·- 146,,91,550,106,501,384,288
Delta -----------------,"1,842","4,875","2,220","4,365","2,714","3,715","1,672","4,814",Delta ----·------·-----902,"5,606","1,042","5,645","1,068","5,690","4,209","2,800"
Denver ---------------,"107,226","95,803","116,012","84,034","136,292","64,759","110,975","84,057","Denver---------------60,757","132,928","40,478","156,461","49,916","147,518","126,635","83,619"
"Dolores -------------- 2,154 Eagle ----------------- 3,849 Douglas --------------","227 2,388 1,563","360 2,218 1,508","282 2,586 1,695","294 1,936 1,315","227 2,939","343 1,613 1,011","189 2,391 1,301","369 2,151 1,625","Dolores --------------Eagle ••••: :::::::::::: Douglas 1,198 144 856","419 3,849 2,058",101 874 811,480,105 796 661,"522 3,806 2,385","455 2,792 1,527'","184 1,981 1,757"
Elbert ----------------,704,"1,142",751,"1,070","1,~~~",929,542,"1,246",Elbert-----------··--- 311,"1,491",296,"1,535",313,"1,545","1,304",613
El Paso ---------------,"41,479","32,109","40,245","32,406","47,391","25,085","48,141","23,347","El Paso---------------19,809","50,843","15,764","56,525","17,163","55,162","45,309","30,368"
Fremont-------------,"3,728","5,129","3,360","5,169","4,567","3,940","3,464","4,976","Fremont -------------2,473","6,182","1,842","6,982","2,382","6,803","6,397","3,060"
Garfield--------------,"2,666","3,~M","2,771","3,511","3,1~~","2,756","2,370","3,~~","Garfield--------------1,313","4,879","1,~~~","5,067","1,325","5,057","4,268","2,392"
Gilpin-~--------------,411,,430,346,,305,370,,Gilpin ·-·------------- 292,474,,552,285,515,551,302
Grand ----------------,"1,107","1,246","1,103","1,182","1,344",905,957,"1,213",Grand.. ••.•••.••••• ---- 694,"1,545",564,"1,765",461,"1,843","1,153","1,257"
Hinsdale ______________ Gunnison ------------,"1,701","1,597","1,697","1,559","2,1~~","1,075","1,484","1,656",Gunnison ------------ Hinsdale _______ -------785,"2,365",836,"2,387",662,"2,605","2,130","1,316"
"",101,94,81,105,,94,60,118,51,122,54,133,41,154,86,117
707 Huerfano ------------,"1,312",956,"1,153",931,"1,161",958,791,"1,307",Huerfano• ••.••••••.•• 614,"1,446",587,"1,617",,"1,729","1,489",981
"599 Jackson -------------- 21,756 Jefferson ------------ 195 Kiowa---------------- 487 Kit Carson-----------","317 54,613 831 325","441 46,922 2,065 769","340 57,533 1,123 366","394 44,295 1,662 712","373 72,624 1,285 416","348 36,271 1,530 656","243 55,788 283 798","473 50,316 1,933 784","Jackson -------------- Jefferson------------- Kit Carson----------- Kiowa--------------·- 30,240 204 209 522","510 76,389 2,190 869",164 18·r~~ 489,"585 83,654 2,354 925",132,"81,727 2,473 942","392 60,668 1,940 789","394 50,975 1,103 378"
Lake--------------- ___,"1,206","1,339","1,342","1,219","1,442","1,110","1,040","1,424","Lake --------------·--3,164 685","1,796 5,110",603,"1,853",388,"2,137","1,733",941
"La Plata-------------- 26,835 Larimer-------------- 4,370 Las Animas----------","4,220 6,655 17,390 3,376 2,540","4,259 21,026 2,559","4,339 19,510 2,456","3,946 18,866 2,261","5,275 26,547 2,387","3,031 11,933 2,217","4,514 21,856 1,499","3,744 14,804 3.047","La Plata-------------- Larimer -------------- Las Animas---------· 11,324 ,1.316","25,398","1,551 1,272","6,856 30,282 3,638","1 299 11:923 1,131",7 262 25:499,"6,366 2,686","2 414 12:770 2,639"
"",,,,,,,,,Lincoln• •••••••••.•••• 444,"1,593",,,,,,
Lincoln --------------,774,"1,398",895,"1,183","1,001","1,044",746,"1,312","Logan.. •••••••••••••••• 1,461","5,624","355 1,394","1,791",402,"1,827","1,452",863
Logan----------------,"3,164","4,093","3,314","3,808","4,164","3,003","3,333","3,803","3,240","17,484","3,793","5.911 17,343","1,471","5,919","4,861","2,770"
Mesa ----------------- Mineral --------------,"7,388 158","13,930 167","9,379 163","11,694 151","11,~~~","9,512 135","7,422 88","13,245 223",Mesa ••••••• ----------- Mineral ••••••••••••••• 524 86,"219 2,091",85,236,"3,432 67","17,948 262","12,486 213","9,502 120"
"Moffat --------------- 1,451 Montezuma ----·----","760 3,161 1,609","1,894 2,716","772 2,039","1,826 2,242","929 2,256","1,666 2,030","652 1,628","1,954 2,575","Moffat --·-·-------·-- Montezuma •••••••••• Montrose• •••••••••••• 1,092 1,302","5,045","381 776 1,115","2,287 3,666 5,325",363 756,"2,308 3,880","1,276 3,222","1,487"
Montrose ------------,"2,045","4,377","2,457","3,969","2,774","3,620","1,957","4,370","Morgan _______________ 1,794","5,293","1,266","6,012","1,045","5,501","3,852","2,870"
Morgan ·-·-----------,"2,940","4,274","3,121","4,011","4,265","2,962","3,381","3,756","1,845","5,005","1,229","5,492","1,387","5,958","4,370","3,117"
Otero-----------------,"2,776","4,535","2,734","4,559","3,768","3,555","2,177","3,521 4,~~g",Otero-·--·-------·----,,,,"1,532","5,541","4,017",
Ouray ---·--·---------,292,555,246,565,369,447,228,,Ouray ··--------------· Park -----·-----------· 183 455,641 858,158 342,"682 1,029",130 292,728 963,516 749,358 663
Park--·----------·----,796,580,694,640,810,525,531,786,Phillips--------------· 421,"1,374",301,"1,570",,,,
Phillips --------------,667,"1,242",848,983,901,911,751,"1,066","Pitkin• •••••••••••••••• 1,750","2,414",,,423,"1,534","1,355",721
Pitkin• ••••••••.• ___ •••,"2,313","2,116","3,107","1,186","3,652",748,"2,676","1,470",Prower!t •••••••.••.••• 914,"3,662","1,~~g","3,103 3,964",862,"3,441","3,111","1,457"
Prowers --------------,"1,713","3,044","1,967","2,665","2,274","2,291","1,940","2,661",,,,,771,"4,041","2,979","1,941"
Pueblo ••.••••••• ______,"7,779 17,643","19,800","20,324","16,869","23,g~§","14,303","13,371","21,691","Pueblo• ••••••••••••••• Rio Blanco ••••••••••• 12,991 362","22,372 1,467",,"26,404","13,219","23,631","24,786","13,869"
Rio Blanco ••••••••••,751,"1,126",782,"1,081",,"1,008",565,"1,264",,,353,"1,500",234,"1,674","1,024",903
579 Rio Grande ••••••••••,"1,273","2,105","1,651","1,976","1,746","1,620","1,252","2,105","Rio Grande-------·-· 1,449 793","2,510 2,473",,"2,855",538,"3,069","2,177","1,394"
"1,039 Saguache •••.••••.••• Routt ·······---------","2,037 565","2,062 930 781","2,293 594","1,728 678","2,596 718","1,447 587","1,924 476","2,014 769",Routt ··------········ Saguache ••••••••••••• 333,,"1,074 308","3,056",932 311,"3,122 1,055","2,132 916","2,211 525"
San Juan ••••••••••••,191,190,219,147,252,117,124,230,San Juan •••••••••••.. 156,215,85,308,57,354,243,165
244 San Miguel ••••••••••,422,555,438,512,483,459,San Miguel •••••••••• 332,596,228 Sedgwick ••••••••••••,697,,719,183,780,589,426
926 .Summit ••••.•••••••.• Sedgwick ------------,"660 1,076",751 698,"634 695 1,095",716 573,812 264,518 480,601 904,710 785,380 Summit ·---------····,924,244 496,"1,117 1,259",425 456,"978 1,270",819 797,"630 1,023"
"",,,,,,,,839,Teller •••••••••••••••• 459,"1,381",431,"1,480",418,"1,500","1,125",851
Teller ····-·----------,863,"1,036","1,015",844,"1,157",708,991,,", v",,,,,,,
Washington----------,864,"1,525",888,"1,432","1,126","1,171",797,"1,490",Washington ••••.••••• Weld •••••••••••••••••• 457,"1,847",365,"2,011",366,"2,065","1,713",854
Weld •••••••••••••••••,"13,909","19,191","13,363","19,598","18,1\97","14,119","12,981","19,131","7,814","24,334","6,g~~","25,710","10,238","22,667","21,750","12,796"
Yuma •••••••••••••.••,"1,099","2,557","1,398","2,103","1,947","1,610","1,213","2,278",Yuma --------····-··- 675,"2,786",,"3,065",714,"2,982","2,780","1,122"
"",,,,,,,,,Total,,,,,,,
Total-------------,"408,704","417,149","443,660","375,948","531,415","295,254","418,825","386,645","------------ 233,678","571,083","161,281","647,817","192,913","627,007","514,228","350,964"
"Adams ................ 37,786",,"21,031","24,638",34.475,13.691,"43,504 12,796","44,656",,,,
"Alamosa• •••••••••••••• 2,214",,"1,992","1,831","2,353","1,233","3,038 753","3,520","CONGRESSMAN, SECOND",CONGRESSIONAL DISTRICT,,
"Arapahoe ............. 43,161",,"23,723","24,451","42,231","16,915","48,013 11,483","53,999",,,,
Archuleta------------· 343,,460,230,562,190,626 104,734,,,,Joel
"",,,,,,,,,Donald G.,Francis,Houtman
Baca •••••••••.••••••••• 640,,"1,146",503,"1,258",385,"1,466 238","1,732",,Brotzman,W. Brush,-Soc.
Bent ................... 916,,"1,183",714,"1,359",533,"1,628 397","1,836",,-Rep.,-Dem.,Workers
"Boulder ............... 24,838",,"9,500","19,647","14,915","11,924","21,604 10,360","22,692",,,,
"Chaffee •••••••••••••••• 1,534",,"2,092",963,"2,696",650,"2,826 628","2,970",,Primary General,Primary General,General
"",,,,,,,,,Election Election,Election Election,Election
Cheyenne ••••••••••••• 431,,632,322,735,259,839 176,957,,,,
"Clear Creek ••••••••••• 1,302",,848,"1,042","1,123",670,"1,537 398","1,697",Boulder• ••••••••••••••••••••••••,"8,567 42,273","4,093 26,275",286
Conejos ••••••••••••••• 889,,"1,212",817,"1,304",657,"1,511 451","1,813",Denver. .........................,"1,507 10,366","2,960 10,656",135
Costilla •••••••••••••••• 418,,325,396,356,352,459 278,573,Jefferson .......................,"11,102 79,923","6,305 29,886",183
Crowley ••••••••••••••• 375,,897,325,955,226,"1,087 167","1,224",,"21,176 132,562","13,358 66,817",604
Custer................. 241,,394,178,464,124,Total ....................... 534 66,615,,,,
"Delta................... 2,4 7 3",,"4,151","1,953","4,634",1.275,"5,457 849","6,031",,,,
"Denver---------------- 129,348",,"67,752","96,717","101,328",52.143,"133,797 42,875","140,092",,,,
Gilpin ................. 514,"3,~~i","2,374 370",,"3,882 428",,"1,251 216",,"5,~~~",234,"5,483 553",,Alamosa. ......................,357,"1,651",691,"2,884",103
"Grand. ................. 1,133","1,159",817,,"1,443",,562,,"1,755",375,"1,973",,Archuleta .....................,94,386,142,572,29
"Gunnison ............. Hinsdale. .............. 1,990 83","1,227 111","1,714 65",,"1,531 128",,"1,009 43",,"2,253 142",546 30,"2,727 165",,Baca ...........................,159,768,219,"1,464",87
"Huerfano .............. 1,020","1,114",879,,"1,258",,697,,"1,550",594,"1,803",,Bent---------------------------,105,711,295,"1,792",102
58 Jackson --------------- 357,385,263,,469,,168,,573,98,658,,Chaffee ................... __ •••,235,"1,495",410,"2,405",
"Jefferson ............. 68,~l~","38,297","45,277",,"62,701",,"28,289",,"80,927","19,101","79,834",,Conejos .......................,684,"1,265",699,"1,635",174
Kiowa .................,747,263,,815,,183,,921,126,"1,022",,,,,,,
