C~OWL fY CUSTER,"1, 828 888",534 360,180 uo,85 2.8,181 6.3,446 201,88 159,16.1t 44.1
"",,,670,246,395,1.311,160,10.8
DELTA,9.151,1.471,,,,,,40.3
DENVER,"270,510",45.409,10.747,"7,184",9.177,2 7.1013,18.301,30.9
"",,,71,75,193,339,152,
DELORES,867,491,,,.314,"1,270",287,18.4
DOUGLAS,"7,764",1. 557,867,89,,,,
"",,,327,108,266,701,115,14.0
EAGlE,4.430,816,,,,,,
ELBERT,2.613,1. 084,367,44,120 7.011,531 ?.2.721,553 13.062,51.0 36.~
"",FREMONT,"11,850","2,991",1t078,424,804,2.306,685,22.9
"",G'Rfl fl.D,"9,052",2.183,824,211,266,"1,301",882,lt0.4
"",GILPIN,1.276,.371,68,97,109,274,97,26.1
"",GRANO,3.1413,1.094,551,54,154,759,335,30.6
"",GUNNISON,4t676,706,244,167,182,593,113,16.0
"",HINSOAL F,348,182,113,12,10,135,47,25.8
"",HUERFANO,"3,874",2. 352,103,528,lt160,lt 791,561,23.8
"",JACKSON,909,219,124,14,44,182,37,16.8
"",JEFFERSON,154.56 7,22.052,14.311,l.lal,".3,410",19.352,"2,700",12.2
"",KIOWA,"1,371",181,81,19,55,155,26,14.3
"",KIT CARSON,4.109,1. 598,830,87,361,1t 278,320,20.0
"",l.AI<f,3.641,1.499,155,369,556,"1,080",419,27.9
"",LA PlATA,11.474,"2, 784",1.103,381,604,2.0813,696,25.0
"",LARIMER,53.776,"8,935","5,260",638,"1,344","7,242","1,693",18.9
"",lAS A~'IMAS,8.889,5.424,632,1.276,"2,309","4,217",1.207,22.2
"",LINCOLN,2. 828,863,440,66,221,733,130,15.0
"",lOGAN,8.723,1.033,448,102,364,914,119,11.5
"",MfSA,29.464,2.914,1.299,435,857,"2,591",323,11.0
"",MI NfRAL,561,253,27,68,91,186,67,26.4
"",MOFFAT,4.333,1.149,578,161,207,946,403,29.8
"",MONTE1UMA,5.951,1.174,428,157,410,995,179,15.2
"",MONTROSF,8.977,"2,130",918,277,451,lt646,484,2.2.7
"",MORGA~,9.270,"2, 020",819,256,461,"1,536",484,23.9
"",CTFRO,10.199,1.127,372,272,255,899,228,20.2
"",OURAY,1.162,224,107,24,52,183,41,18.3
"1...\.),",PARK,2.060,786,308,117,149,574,212,26.9
S~N JUAN,545,,142,188,281,611,,
S~N MIGUEt,1•913,1.022,,,,,32,9.9
SfOGWlCK,1.911,323,184 180,13 49,94 85,291 31.4,101,25.4 47.2
SUM~ IT,3 .. 383,421,,,,454,407,
"",,861,156,91,207,,,
TEllER,3 .. 105,,245,39,120,404,66,14.0
W~SI-IINGTON,3.113,470,,,1. 748,5.067,"1,045",17.0
WflO,43.661,6wl12,2.588,731,,558,82,12.8
"",,640,296,67,l. 9 5,,,
YUf4A,4.CJ37,,,,,,,26.0
"",AUfMOSA,5.205,2. 211,672,1. 05 6,1.728,543,23.9
"",ARCHULFTA,1. 653,685,178,307,485,200,29.1
"",8ACA,2.886,1.268,290,691,S81,287,22.6
"",8ENT,2.873,844,169,508,677,167,19.7
"",CHAFFFF,5 .. 749,1. 961,419,118,"1,197",764,38.9
"",CONfJCS,4 .. 015,2 .. 484,180,SOl,1.681,803,32.3
"",COSTIU A,2 .. 096,1.414,46,844,890,524,37.0
"",CROWlFY,1 .. 828,534,190,268,458,76,14.2
"",CUSTER,888,360,111,93,204,156,43.3
"",OH.TA,9 .. 151,1 .. 471,649,593,1 .. 242,229,15.5
"",OflORfS,867,491,70,232,302,189,38.4
"",fl PASO,19 .. 945,6.834,1. 732,2 .. 122,3 .. 854,"2,CJ80",43.6
"",FREMONT,11.850,2. 991,1 .. 055,1.160,"2,215",776,25.9
"",GUNNISON,4.61~,706,255,299,554,152,21.5
"",HINSDALE,348,182,113,21,134,48,26.3
"",HUERFANO,3.874,2. 352,105,1.448,1.553,799,33.9
"",KIOWA,1 .. 371,181,82,74,156,25,13.8
"",L~KE,3.641,1. 499,149,813,962,537,35.8
"",tA PlATA,11.474,2 .. 784,1. 031,857,"1,888",B96,32.1
"",lAS ANJMAS,8.889,5 .. 424,619,"3,243",3 .. 862,"1,562",28.7
"",MI NFRAL,567,253,21,159,186,67,26.4
1\),,,,,,,,
co,MONJE]lJfoj!A,"5.,951",1. 174,432,5lo,<.:14 8,22€:,19.2
"",,"49,566",,,,,,
ACA~S,,,824,280,159,439,385,40.7
ClEAR CREEK,,3.109,,,,,,20.5
"",,,816,311,337,648,168,
EAGl.F,,,,,,,,
"",,4.430,,,,,997,45.6
"",,,2.183,814,372,1t186,,
GARfl FlO,,9.052,,,,178,193,52.0
lOGAN,8.723,1.033,450,390,840,193,18.6
MESA,"29,464","2,914",1.266,1.226,"2,492",422,14.4
MOFFAT,"4.,333",1.349,550,288,838,511,37.8
MORGA~,9.270,2.020,793,487,"1,280",740,36.6
PHILlIPS,2.685,418,193,138,331,81,20.8
PITKrN,6. 355,1.617,350,567,917,700,43.2
R 10 BI.ANCO,2.544,658,301,193,494,164,24.9
ROUTT,5.706,"1., 818",550,683,1.233,585,32.1
SEOGWiCK,1. 911,323,183,83,266,51,17.6
SU14MIT,3.383,421,173,115,288,13.3,31.5
WASHIJ\GTON,3.113,470,248,126,374,96,20.4
WflO,"43.,661",6.112,"2, 517","2,028","4,545","1,561",25.6
YUMA,4.937,640,296,225,521,119,18.5
TCTAl,251.351,42. «;32,11 .. 181,"13,771","30,952","11,980",27.9
"",ARAPAHOE,40.250,5.717,3 .. 255,1.000,4e255,1e462,25.5
"",CROWLEY,1.828,534,177,251,428,lOt,19.8
"",OOUGLA!',6.807,1~ 281,781,276,"1, 051",224,17.4
"",ELBERT,2.613,1.084,383,146,529,555,51.1
"",liNCOlN,2~ 828,863,473,260,733,130,15.0
(A),,,,,,,,
-....!,TOTAL,54~ 326,9~479,5.069,"1,933",7.002,2.477,26.1
MORGAf\,4.713,"1, 120 435",236,245,,916,204,18.2
WflO,12.869,2.298 404,857,"582,",,"1, 843",455,19.7
TCTAt,34.168,6.621 2w-<t91,1.729,1.302,,"5,522","1,099",16.5
"",,STATE SENATE- THIRTY-FIRST DISTRICT,,,,,,
"","# Registered","#Voting Chenoweth (R)",Stoddard (R),Soash (D),,Total,No Vote,%No Vote
F'GLF,4.430,816 223,159,352,,734,82,10.0
G.tRFI Fl 0,9.052,2.183 612,821,427,,lw860,32.3,14.7
GRAND,3. 14S,1.094 381,334,195,,916,178,16.2
JACKSOf\,909,219 Ul,46,57,,214,5,2.2
l.tKf,"3.,641",1. 499 75,102,847,,1.024,475,31.6
MOFFAT,4.333,1.349 278,606,383,,1. 26 7,82,6.0
P ITKI f\,6.355,1.617 183,245,632,,"1,060",557,34.4
RIO BlANCO,2.544,658 85,294,219,,598,60,9.1
RCUTT,5.706,1.818 288,461,891,,1e64C,178,9.7
SUMMIT,3.383,421 169,84,138,,391,30,7.1
TfTAl,43. 501,11 .. 674 2.411,"3,152","4.,141",,"9,704","1,970",16.8
OENVFR,12.913,4.080 879,960,798,,"2,637",1.443,35.3
TCTAL,12.913,4. 080 879,960,798,,"2,637","1,443",35.3
"",,STATE REPRESENTATIVE- TENTH DISTRICT,,,,,,
"",,"# Registered #Voting",Gustafson (R),Horn (D),,Total,No Vote,%No Vote
OENVFR,,22.215 4.719,1. 776,S68,,2.744,1.975,41.8
TCTAL,,22.215 4. 719,1. 716,968,,2' 744,"1,975",41.8
"",,STATE REPRESENTATIVE- ELEVENTH DISTRICT,,,,,,
"",,"# Registered #Voting",Sawyer (R),McCroskey (D),,Total,No Vote,%No Vote
OENVER,,20.694 3. 941,"1,134",852,,1.98-6,1. 955,49.6
TCTAL,,20.694 3.941,1.134,852,,"1,986",1.955,49.6
"",,STATE REPRESENTATIVE- TWELFTH DISTRICT,,,,,,
"","# Registered","#Voting Gorsuch (R)",Fitzgerald (R),Gaon (Dl,,Total,No Vote,%No Vote
A~APAt-IOF.,861,606 18,14,19,,51,555,91.5
Fl. PASO,,"8,853",4.511 664,602,"1,164",,2.430,2. • 081,46.1
TOTAL,,a. 853,4. 511 664,602,"1,164",,2.430,2t081,46.1
"",,,STATE REPRESENTATIVE- EIGHTEENTH DISTRICT,,,,,,
"",,"# Registered","#Voting Kramer (R)",Hammond (D),Riddell (D),,Total,No Vote,%No Vote
Fl PASO,,25.680,"10,667 3 .. 905","1,306",1.042,,"6,253",4r414,41.3
TOTAL,,2 5. 68 0,"10,667 3. 905","1,306","1,042",,"6,253","4,414",41.3
"",,,STATE REPRESENTATIVE- NINETEENTH DISTRICT,,,,,,
"",,,"# Registered #Voting",Whittemore (R),Cantrell (D),,Total,No Vote,%No Vote
Fl PASO,,,12 .. 133 4.05:7,992,"1,400",,2.392,"1,665",41.0
TOTAL,,,12.133 4.057,992,1. 400,,"2,392",1.665,41.0
El PASO,,,"13., 958 7. 215",2.131,1.723,"3,854",,3.361,46.5
T{jTAL,,,13.4758 7.215,2.131,1.12 3,"3,854",,"3,361",46.5
"",,,STATE REPRESENTATIVE- TWENTY-FIRST DISTRICT,,,,,,
"",,,"# Registered #Voting",Herzberger (R),Rondeau (D),Total,,No Vote,%No Vote
El PASO,,,6.593 2.616,895,408,lt 303,,"1,313",50.1
TELLER,,,856 238,57,127,184,,54,22.6
TCTAL,,,7.449 2. 854,952,535,"1,487",,"1,361",47.8
"",,,STATE REPRESENTATIVE- TWENTY-SECOND DISTRICT,,,,,,
"",,"# Registered","#Voting Durham (R)",Clark (R),Christison (D),Total,,No Vote,%No Vote
EL PASO,,11.489,"4, 885 1. 372",430,1. 084,2.886,,"1,999",40.9
TELLFR,,1.515,441 15 5,38,165,358,,83,18.8
TCTAl.,,13.004,s. 326 1. 52 7,468,"1,249","3,244",,"2,082",39.0
T£TAI,18. 958 5.245,806,2.413,,"3,219","2,026",38.6
"",STATE REPRESENTATIVE- FORTY-SECOND DISTRICT,,,,,,
"","# Registered","#Voting",Lucero (D),,Total,No Vote,%No Vote
PlJfBl 0,13 • .160,4.574,"2,446",,"2, 446",2.128,46.5
TC'TAl,13.360,4.574,2.446,,2.446,"2,128",46.5
ARAPAHOF,17.813,"3,768 1.522",527,609,,3.051::,710,18.8
TCTAL,17.813,"3,768 1. 522",927,609,,"3,058",710,18.8
"",,STATE REPRESENTATIVE- THIRTY-NINTH DISTRICT,,,,,,
"",,"# Registered #Voting",Eckelberry (A),Ruppe (D),,Total,No Vote,%No Vote
ARAPAHOE,,24. 82 7 4.620,2.132,616,,"3,348",1.272,27.5
TOTAL,,"24.821 4,620",2.132,616,,"3,348",1.272,27.5
TOTAl,,14.944 3.922,2.297,,"2,297",1.625,41.4
"",,STATE REPRESENTATIVE- FORTY-FIFTH DISTRICT,,,,,
"","# Registered","#Voting Yelek (R) Canaiy (R)",Lloyd (D),,Total,No Vote,%No Vote
lARIMER,22.094,"3,771 1. 910 749",149,,"3,40S",363,9.6
TOTAL,22.094,3.771 1. 910 749,749,,3.40S,363,9.6
lAIHMFR,,8.683 1. 509,797,284,,"1,081",428,28.3
WflO,,11.610 I. 262,618,341,,959,303,24.0
TOTAl_,,20.293 2.771,1.415,625,,2t040,731,26.3
"",,STATE REPRESENTATIVE- FORTY-NINTH DISTRICT,,,,,,
"",,"# Registered #Voting",Hilsmeier (R),Riesberg (D),,Total,No Vote,%No Vote
BOULOFR,,20.075 3. 645,2. 088,635,,2.123,922,25.2
WElO,,1. 524 295,49,66,,115,180,61.0
TOTAl,,21.599 3.940,2.137,701,,"2,838",1.102,27.9
"",,STATE REPRESENTATIVE- FIFTIETH DISTRICT,,,,,,
"","# Registered","#Voting Sears (R)",Rave (D),Karre (D),,Total,No Vote,%No Vote
Wfl.O,"14,649","2,456 859",551,767,,2.177,279,11.3
TOTAL,14.649,2.456 859,551,767,,2.177,279,11.3
BOULOFR,"19.666 2,213",130,E41,,1.571,702,30.8
TCTAl,19 .. 666 2.273,730,841,,"1,571",102,30.8
"",STATE REPRESENTATIVE- FIFTY-FOURTH DISTRICT,,,,,,
"","# Registered #Voting",Burford (R),Williams (D),,Total,No Vote,%No Vote
DELTA,"8,417 1,332",633,504,,1.137,195,14.6
14FSA,10.648 1.096,445,448,,893,203,18.5
TOTAL,19.065 2.428,1.078,952,,"2,030",398,16.3
CLEAR CREEK,,3.109,824,364,167,531,293,35.5
EA4iLE,,282,108,49,35,84,24,22.2
Gl lPfN,,1.276,371,iO,143,213,158,42.5
GflANO,,3 •. 148,1. 094,617,169,786,308,28.1
JACKSrN,,909,219,144,48,192,27,12.3
L.AR IMFR,,2. 751,745,299,109,408,337,45.2
MOFFAT,,4.333,"1,349",643,303,946,403,29.8
ROUTT,,"5,706",1. 818,679,755,"1.,434",384,21.1
LAKF,743,249,35,86,121,,12 e,51.4
PITKII\,6.355,1.617,343,873,1.216,,40 l,24.7
Rlfl RIAr-.Cr,2.544,658,280,235,515,,143,21.7
TCTAI,22.842,5. 423,1 '752,"1,961","3,713",1 t,1lC,31.5
OFLTA,734,152,66,c6,86,56.5
OflORfS,867,491,257,257,234,'t7.6
C.L~NI~ON,"4,676",706,311,311,395,55.9
HJNSOAt F,348,182,20,20,162,89.0
MCNTFlllMA,427,103,37,37,66,64.0
MCNTRfSF,8.977,2.130,745,145,"! ,385",65.0
OURAY,1.162,224,78,18,146,65.1
"SliN ,JUAN",545,69,35,35,34,49.2
SAN Mff.lJEI,1 .. 913,1.022,450,450,572,55.9
ARC~UtfTA,1 .. 653,685 10 3,ll5,318,,536,149,21.7
l~ Pl. AT A,"11,474",2. 784 1. 220,185,929,,2 '334,450,1o.1
MONTEZUMA,5. 524,1.071 305,129,4!39,,Y23,148,13.8
TOT At,18. 65 1,4.540 1' 62 8,429,1.736,,"3,793",747,16.4
"",,STATE REPRESENTATIVE- SIXTIETH DISTRICT,,,,,,
"","#Registered","#Voting Ullpop (R)",P. Gonzales (D),Wood (D),,Total,No Vote,%No Vote
ALA~OSA,5. 20 5,2.271 741,730,652,,"2,123",148,6.5
COt\F..J OS,4.015,2.484 806,"1,007",2d 3,,"2,096",388,15.6
M INFRM,567,253 29,48,141,,21€,35,13.8
RIO GRANDE,"-4,763","1,'154 858",460,499,,1' 817,137,7.0
SAf.lJAfHF,2. 53 8,1.351 231,598,407,,1' 231::,115,8.5
TOTAl,11.088,8.313 2. 66 5,2' 84 3,"l,S82",,"7,49C",823,9.9
CCSTitlA,2.096,1.414,48,315,18 7,715,"1,265",149,10.5
HlJERFANO,3.874,2.352,92,541,696,762,"2,091",261,11.0
l~S At.IMAS,8.889,5.42lt,603,"1,697",1. 951,171,5.028,396,1. 3
PlJEBlC,4.040,1.613,82,179,531,278,"1,070",543,33.6
TfTAL,18.899,10.803,825,"2,132","3,365","2.,532","9,454","1,349",12.4
(11,,,,,,,,
co,TCTAl,17.734,2.348,1.133,"1,C09","2,142",20t,8.7
DfLTA,9~151,1. 471,654,654,817,55.5
GliNNI$0N,4.676,706,251,251,455,64.4
ttiNSOAIF.,348,182,106,106,76,41.7
MONTROSF,8.977,2.130,922,922,"1,208",56.7
OURAY,1. 162,224,103,103,121,54. • 0
SAN MIGUEL,1.913,1. 022,141,141,881,86.2
TOTAL,26 .. 227,5. 735,2.177,"2,177","3,558",62.0
TOTAl.,54 .. 685 9.154,s. 579,1. 777,,"7,356",1. 798,19.6
"",DISTRICT ATTORNEY- NINTH JUDICIAL DISTRICT,,,,,,
"","# Registered #Voting",Tucker (R),Keirn (D),,Total,No Vote,%No Vote
GARF ( Fl 0,9.052 2.183,935,374,,"1.,309",874,40.0
P[TKI~,"6, 355 1,617",354,567,,921,696,43.0
RIO AlA NCO,2 .. 544 658,296,198,,494,164,24.9
TOTAl,17.951 4.458,1' 585,1.139,,2.724,"1,734",38.8
AlAMOSA,5. 205 2. 271,667,1.087,1.754,,517,22.7
CCNFJfS,4.015 2.484,178,859,1.63 7,,84 7,34.0
CCSTill. A,z. 096 1.414,41,839,880,,534,37.7
MINFRAt,56 7 253,28,150,178,,75,29.6
RIO GRANOF,4. 763 1. 954.,744,693,"1,43 7",,517,26.4
S~GUACHF,2 t 538 1 .. 351,239,570,809,,542,40.1
TOTAL,19.184 <.1.121,2. 497,4.198,t.695,,"3,032",31.1
"",DISTRICT ATTORNEY- THIRTEENTH JUDICIAL DISTRICT,,,,,,
"","# Registered","#Voting","Johns, Jr. (A)",Total,,No Vote,%No Vote
KIT CARSON,4.10<.1,1. 598,818,818,,780,48.8
lOGAN,a. 723,1.033,461,461,,572,55.3
MORGA I\,<.1.270,2. 020,844,844,,1.176,58.2
Ptllll IPS,2.685,418,173,173,,245,58.6
SEDGWICK,1. 911,323,172,172,,151,46.7
WASHINGTON,3. 113,47C,243,243,,221,48.2
YUMA,4. 937,640,210,270,,370,57.8
TOTAl.,34. 748,6. 502,2. 981,2.981,,3. 521,54.1
ARCHULETA,"1,826","1,507",632,768,,,,,10,28,"2,507",90,3.4
BACA,"3,062","2,597","1,164","1,303",1,,,1,,,,,
"",,,,,,,,,4,39,"2,480",19,.7
BENT,3tl24,"2,499","1,268",1.156,1,2,1,3,,,,,
"",,,,,,,72,37,55 a,"4,252","81,253","2,106",2.5
BOULDER,"103,376","83,359","33,284","42,830",37,1a3,,,,118,"5,162",71,1.3
CHAFFEE,"6,328","5,233","2, 064","2,925",19,13,2,3,la 8,22,"1,267",45,3.4
CHEYENNE,"1,556",lt312,625,610,1,,1,,9,80,"2,668",61,2.2
"",,,,,,,,,,1,9,,,,,
"",CLEAR CREEK,,"3,392",2t729,lt 069,"1,477",29,3,,,,,,,,
"",,,,,,,,,,,7,45,"3,194",334,9.4,
"",CONEJOS,,"4,233","3,52a","1,698","1,426",9,6,1,2,,,,,,
I,COSTILLA CROWLEY,,"2,1a3 1,92~","1,5a2 lt595","1,033 667",392 834,1 2,7,1,2 2,2,16 14,"1,454 1,519",12a 76,8.0 4.7 1. 8,I
CROWLEY,,,,,,,,,,,,,
"",,,,,,,,,7,27,787,15,1. 8
CUSTER,"1,007",802,259 491,,2,1,,,,,,,
DELTA,"10,257","8,709","3,232 4,9a0",,19,2,1,4,35,194,"a,~t-67",242,2.7
"",,,,,,,131,153,1r105,"5,386 226,73a",,"2,934",1.2
DENVER,"293,462","229,672","112,229 105,960",,"1,392",382,,,,,752,17,2.2
DELORES,927,769,374 343,,3',,,,6,26,,,
"",,,,,,,,,3a,162,"7,748",103,1.3
DOUGLAS,"a,987","7,851","2,459 5,078",,2,1,5,3,,,,,
EAGLE,"5,a57","4,709","1,502 2,963",,,3,1,3,34,111,"4,617",92,1.9
"",,,,,,,,,13,64,"2,426",73,2.9
ELBERT,"2,871","2,499","1, 068 1,279",,1,1,,,,,,,
EL PASO,"110,273","a6,906","32,911 50,929",,68,50,35,33,530,1t 574,"a6,130",776,.a
FREMONT,"13,827","10,915","4,886 5,647",,13,5,4,10,29,174,"10,768",147,1.3
"",,,,,,,,,41,223,"7, 866",142,1.1
GARFIELD,"9, 964","8,008","2,852 4,699",,37,8,1,5,,,,,
"",,,,,,,,,14,59,"1,095",23,2.0
GILPIN,"1, 43a","1,118",563 451,,2,2,1,3,,,,,1.6
GRAND,"3,423","2,802","910 1,703",,3,3,1,2,22,113 260,"2t 757 4,150",45 56,1· 3
GUNNISON,"5,598","4,206","1t250 2,568",,36,5,,1,30,11,284,7,2.4
HINSDALE,375,291,83 189,,1,,,,,,,,
"",,,,,,,2,3,7,38,"3,165",184,5.4
HUERFANO,"4,094","3,349","1r 932 1,182",,,1,,,,14,748,19,2.4
JACKSON,947,767,279 455,,,,,,,"3,141","144,073","2,950",2.0
JEfFERSON,"174,308","147,023","52,782 '87,oao",,1341,79,28,59,770,8,"1,137",22,1.8
KIOWA,"1,412","1,159",529 598,,,,,1,1,,,,
"",,,,,,,,,10,59,"3,611",101,2.7
KIT CARSON,"4,334","3,712","1, 647 1,888",,7,,,,,,,,
"",,,,,,,,7,26,89,"3,279",37,1.1
LAKE,"4,114","3,316","1t 549 1,575",,25,5,3,,,,,,
"",,,,,,,,12,65,312,"10,547",216,z.o
LA PLATA,"12,893","10,763","3, 843 6,228",,68,11,8,,,,,,
LARIMER,"64,623","54,200","19,005 32,169",,56,61,23,16,297,"1, 356","52,983",1t217,2.2 4.9
LAS ANIMAS,"9,407","7,548","4,459 2,615",,2,5,,4,8,82,"7,175",~73,3.2
"","MONTEZUMA 6,637","5,358","1,993","3,002 7 1",,2,20,152,"5,177",181,3.3
"","MONTROSE 9,908","8,465","3,164","4,838 18 4",3,16,19,220,"8,282",183,2.1
"","MORGAN 10,618","8,8oo","3, 798","4,603 1.9 58 8",3,3,20,136,"8,629",171,
"","OTERO 11,090","9,089","4,118","4,597 78 18",2,16,19,72,"8,920",169,1.8
"","OURAY 1,257","1,061",333,645,1,,4,49,"1,032",29,2.7
"","PARK 2,409","1,912",741,2.0 lr034 14 2,,1,13,67,lr872,40,
"","PHILLIPS 3 PITKIN 7,528 2,850","2,438 5,547","1,173 2,194","1,142 2,955 1 4",,2,1 46,48 304,"2,373 5,512",65 35,2.6 .6
"","PROWERS 6,677","5,679",2t 861,"2,578",,8,9,57,"5,588",91,1.6
I,"PUEBLO RIO BLANCO 62,124 2r754","50,196 2,168","25,841 627","72 18,518 1,439 20 1. 2 4 40 2",1 13,23,120 13,568 57,"45,143 2,l't0","5,053 28",10.0
"","RIO GRANDE 5,053","4,446","1,475","2,627 2 2",,4,14,88,"4,212",234,5. 2
"","ROUTT 6, 55.1","5,308",2r 130,"2,822 1.7 4",,5,39,213,"5,213",95,
"","SAGUACHE 2, 815",2r335,"1, 059","1,094 2 2",,1,1,51,2r210,125,5.3
"",SAN JUAN 586,435,167,221,1,,1,21,411,24,5.5
"","SAN MIGUEL 2,076","1,477",674,622 2,,1,14,106,"1,4-19",58,3.9
"","SEDGWICK 2,014","1,761",773,902 1,,,3,21,"1,700",61,3.4
"","SUMMIT 4,210","3,182","1,087","1,826 11 11",,3,36,166,3r140,42,1.3
"","TELLER 3,656","2,619",986,"1,410 1 4",,2,24,94,2r521,98,3.7
"","WASHINGTON 3,295","2,862",lt 211,"1,440 6 1",,1,16,61,"2,736",126,4.4
"","WELD 48,892","4-1,184","16,501","21,976 51 71",6,22,153,922,"39,702","1,482",3.5
"","YUMA 5,416","4,625","2, 025","2,350 1",,2,23,95,"4-,502",123,2.6
"",BENT,"3,124","2,494",1' 191,"1,016",17,8,"2,232",262,10.5
"",CHAFFEE,"6,328","5,218","2,531","1,892",57,51,"4,531",687,13.1
"",CONEJOS,"4,233","3,520",1' 83 7,"1,228",140,19,"3,224",296,8.4
"",COSTILLA,"2,183",1' 5 71,"1,055",289,81,15,"1,440",131,8.3
"",CROWLEY,"1,928","1,580",643,873,13,7,"1,536",44,2.7
"",CUSTER,"1,007",798,285,501,2,5,793,5,.6
"",DELTA,"10,257","8,687","4,273","4,077",42,46,"8,438",249,2.8
"",DELORES,927,760,450,256,,3,709,51,6.7
"",EL PASO,"23,883","18,158","a, 860","7,079",144,130,"16,213","L, 945",10.7
"",fREMONT,"13,827","10,896","4,936","4,985",56,77,"10,054",842,1.1
"",GUNNISON,"5,598","4,183",1' 716,"1,941",64,47,"3,768",415,9.9
"",HINSDALE,375,290,119,157,1,3,280,10,3.4
"",HUERt= ANO,"4,094","3,337","1,697","1,448",56,19,"3,220",117,3.5
"",KIOWA,"1,412","1,156",560,573,1,3,"1,137",19,1.6
"",lAKE,"4, 114","3,303","1, 861",851,84,45,"2,841",462,13.9
"",lA PLATA,"12,893","10,744","4,183","5,537",157,55,"9,932",812,7.5
"",lAS ANIMAS,"9,407","7,530","4,451","2,709",100,20,"7,280",250,3.3
"",MINERAL,591,438,259,161,2,1,423,15,3.4
"",MONTEZUMA,"6,637","5,343","2,802","2,312",18,28,"5,160",183,3.4
"",MONTROSE,"9,908","8,392","4,287","3,202",67,56,"7,612",780,9.2
"",OTERO,"11,090","9,075","4,248","4,186",111,24,"8,569",506,5.5
"",OURAY,"1,257","1,058",475,530,6,10,"1,021",37,3.4
"",PARK,"2,409","1,902",814,840,24,11,"1,689",213,11. 1
"",PROWERS,"6,677","5,669","3,040","2,201",77,29,"5,347",322,5.6
".....,",PUEBLO,"62,124","50,069","22,342","24,796",719,358,"48,215","1,854",3.7
(t.),PIO GRANDE,"5,053","4,443","1,894","2,225",124,26,"4,269",174,3.9
ADAMS,,"56,646 46,960",,19' 50 l,"19,950","3,108",638,"43,197","J, 763",a. o
CLEAR CREEK,,3.392 2. 720,,"1.,011",744,581,15,"2,351",369,13.5
EAGLE,,"5.,857 4.o86",,2. 668,1' 450,145,53,"4,316",370,7. 8
GARFIELO,,"9.964 7, 969",,3. 95 7,"2,481",70b,54,"7.,198",771,9.6
GILPIN,,1. 438 1.105,,430,398,bO,16,904,201,18. l
GRAND,,"3, 423 2.18b",,1 .tl45,633,114,56,"2,648",138,4.9
JACKS ON,,947 764,,496,206,38,3,743,21,2.7
lARIMER,,"64,623 54.032",,29' 204,16. 562,"5,239",647,"51,652","2,380",4.4
LOGAN,,"9.,652 a, 337",,"4, 569","2,128",568,14 7,"8,012",325,3. 8
MESA,,"33,39 7 28,513",,14.69 5,"a, 432","3,410",312,"26,849","1,664",5. 8
MOFFAT,,"4. 788 3,823 ,_",,"1.,480",966,933,21,"3,400",423,11.0
MORGAN,"10,618",8.777,"3, 956","2.301 667 1,294",,"8,218",559,6.3
PHILLIPS,2. 850,"2,435",1' 33 5,i3C3 7 72 45,,"2,339",96,3.9
PITKIN,7. 528,5.461,2. 594,1.788 202 39,,"4,623",838,15.3
RIO BLANCO,2.754,"2,163",1.12 3,561 249 23,,"1,956",207,9. 5
ROUTT,6. 551,"5,272","2,292","1,863 755 49",,"4,959",313,5.9
SEDGWICK,2.014,1.756,1. 08 8,510 61 13,,"1,672",84,4.7
SUMMIT,4.210,3.16u,1.63 7,957 69 27,,"2,690",470,14.8
WASHINGTON,"3,295",2.852,1 '448,660 478 130,,"2,716",136,4.7
WELD,"49,783",41. 027,21 '42 4,"l2.7b8 2,72.7 520",,"37,439","3,588",a. 1
YUMA,5.416,"4,619",2. 65 5,1.s1u 216 65,,"4,446",173,3.1
TOTAL,289.146,239.217,"119,408","78,355 20,3(}8 4, 1b7",,"222,328","16,889",7.0
"",ADAMS,42.300,34.269,"16,847",15.256,"3.2,103",2.166,6.3
"",ARAPAHOE,118. 05 2,"97,152",62 t 46 5,27.058,"89,5iJ","7,629",7.8
"",CHEYENNE,1.55b,1. 305,79 7,4-'0,1.247,58,4.4
"",DENVFH,1.054,808,bO,4J 7,5S 7,2Sl,31.0
"",DOUGLAS,8.987,7.816,5. 70 b,"1,d'Jb","7,b0tt",212,2.7
"",ElBERT,2.871,2. 470,1. 7l J,6;)9,.2. 36 9,101,4.0
"",El PASO,8 7. 72 5,68.984,34. 714,16.tlJd,s 1. 52. 2,1 7. 462,25.3
"""'I",KIT CARSON,4.334,"3, 701",2. 65 8,58 3,"3,5'1-1",lbO,4.3
"",,,,,"81,465",,,"26,062",,,,,,,
"ALAMOSA 87,231 ARCHULETA 566 BACA 4,545 ARAPAHOE","5,980 121,478 3,062 1t826",,,,"5,025 103,377 2,597 1,507 9.5 35,573 1,141 2,450 757",,,"71,723 2,095 51,658 1,149 1,323",,,9(742 16.146 184 480,,,,11.9 15.6 12.2
"BENT 2,092 BOULDER","3,124 103,376",,,,"2,499 83,359 37' 035 1,240",,,"2,290 852 34,990",,,307 407,,,,11.8 16.2
"CHAFFEE 3,967 CHEYENNE 1,166 CLEAR CREEK","6,328 1,556 3,392",,,,"5,233 2,729 1,312 1,026 2,122 610",,,"72,025 1,845 1,056 556",,,"11,334 1,266 146",,,,13.5 24.1 11.1
