"",,,,,,,TOTAL,"13,386 2,795","2,028",,"2,028",,767
"TOTAL 12,379","3,596",,"2,154",,"2,154","1,442",,,,,,,
"",,,,,,,STATE,REPRESENTATIVE-DISTRICT 13,,,,,
STATE REPRESENTATIVE-DISTRICT,10,,,,,,,,,l,,,
"",,,,,,,Drew Bolin,,R,,,,
Paul Lhevine,,,D,l,,,,,,,,,
"",,,,,,,,"#REG #VOTE",CAND l,,TOTAL,NO,VOTE
"#REG","# VOTE",,CAND l,,TOTAL,NO VOTE,,,,,,,
"",,,,,,,BOULDER,"14,277 4,380","2,921",,"2,921","1,459",
ARAPAHOE 0,0,,- 0,,0,0,,,,,,,
"",,,,,,,TOTAL,"14,277 4,380","2,921",,"2,921","1,459",
"DENVER 12,586","3,404",,1;909,,"1,909","1,495",,,,,,,
"",,,,,,,STATE,REPRESENTATIVE-DISTRICT 14,,,,,
"TOTAL 12,586","3,404",,"1,909",,"1,909","1,495",,,,,,,
"",,,,,,,l Ron Tupa,,D,,,,
STATE REPRESENTATIVE-DISTRICT,10,,,,,,,,,,,,
"",,,,,,,,"#REG #VOTE",CAND l,,TOTAL,NO,VOTE
Dorothy Gotlieb,,,R,l,,,,,,,,,
"#REG","#VOTE",,CAND l,,TOTAL,NO VOTE,BOULDER,"15,151 3,587","2,455",,"2,455",,"1,132"
"",,,,,,,,,,,,,"1,132"
"",,,,,,,TOTAL,"15,151 3,587","2,455",,"2,455",,
ARAPAHOE 0,0,,0,,0,,,,,,,,
"DENVER 13,848","4,028",,"2,449",,"2,449","1,579",,,,,,,
"",,,,,,,STATE,REPRESENTATIVE-DISTRICT 14,,,,,
"TOTAL 13,848","4,028",,"2,449",,"2,449","1,579",l Margaret Carlson,,R,,,,
STATE REPRESENTATIVE-DISTRICT ll,,,,,,,,,,,,,
"",,,,,,,,"#REG #VOTE",CAND l,,TOTAL,NO,VOTE
Todd Saliman,,,D,l,,,,,,,,,
"",,,,,,,BOULDER,"8,538 1,861","1,272",,"1,272",,589
"#REG","#VOTE",,CAND l,,TOTAL,NO VOTE,,,,,,,
"",,,,,,,TOTAL,"8,538 1,861","1,272",,"1,272",,589
"BOULDER 18,950","4,353",,"3,061",,"3,061","1,292",,,,,,,
"",,,,,,,STATE,REPRESENTATIVE-DISTRICT 15,,,,,
"TOTAL 18,950","4,353",,"3,061",,"3,061","1,292",,,,,,,
"",,,,,,,l Ron May,,R,,,,
STATE REPRESENTATIVE-DISTRICT ll,,,,,,,,,,,,,
"",,,,,,,,"#REG # VOTE",CAND l,,TOTAL,NO,VOTE
David Savitt,,,R,l,,,,,,,,,
"",,,,,,,ELPABO,"15,062 5,374","4,533",,"4,533",,841
"#REG","#VOTE",,CAND l,,TOTAL,NO VOTE,,,"4,533",,"4,533",,841
"",,,,,,,TOTAL,"15,062 5,374",,,,,
"BOULDER 8,974","1,877",,"1,269",,"1,269",608,,,,,,,
"",,,,,,,STATE,REPRESENTATIVE-DISTRICT 16,,,,,
"TOTAL 8,974","1,877",,"1,269",,"1,269",608,l Jay Huldeen,,D,,,,
STATE REPRESENTATIVE-DISTRICT,12,,,,,,,VOTE #REG # VOTE,CAND l,,TOTAL,NO,
Bill SWenson,,,R,l,,,,,,,,,
"",,,,,,,ELPASO,"7,749 1,527","1,255",,"1,255",,272
"#REG","# VOTE",,CAND l,,TOTAL,NO VOTE,,,,,,,
"",,,,,,,TOTAL,"7,749 1,527","1,255",,"1,255",,272
"BOULDER 11,898","3,779",,"3,121",,"3,121",658,,,,,,,
"TOTAL 11,898","3,779",,"3,121",,"3,121",658,,,,,,,
TOTAL,"9,935","1,776","1,427","1,427",349,Lee Robertson,,,R,,1
STATE,REPRESENTATIVE-DISTRICT,33,,,,,"#REG","#VOTE",CAND,1,
"",,,,,,,,751,,,,,,,,
"",,,,,,,,,"ARAPAHOE 10,081","1,438",,"1,166",,"1,166",,272
"TOTAL 18,247 4,160",,,,,"3,409",,,751,,,,,,,,
"",,,,,,,,,"TOTAL 10,081","1,438",,"1,166",,"1,166",,272
STATE REPRESENTATIVE-DISTRICT 38,,,,,,,,,,,,,,,,
"",,,,,,,,,STATE REPRESENTATIVE-DISTRICT,41,,,,,,
Lucinda A. Castellano,,,,,,,,,,,,,,,,
"",,D,,1,,,,,,,,,,,,
"",,,,,,,,,Bo Cottrell,,,R,1,,,
"#REG #VOTE",,CAND 1,,,TOTAL,,NO,VOTE,"#REG","#VOTE",,CAND 1,,TOTAL,NO,VOTE
"ARAPAHOE 1,055 JEFFERSON 8,728 34 1,381 10",,"1,055 9",,,9,,,326 1,"ARAPAHOE 12,176","2,503",,"2,014",,"2,014",,489
"","#REG #VOTE",CAND 1,,TOTAL,,NO,VOTE,,"#REG","#VOTE",CAND 1,,TOTAL,NO,VOTE
"ARAPAHOE 3,425 JEFFERSON","16,923 100 4,108 28","3,425 24",,24,,,683 4,ARAPAHOE,"9,929","1,375","1,181",,"1,181 1,181",,194 194
"",,,,,,,,,,,142
ARAPAHOE,"10,165","1,665","1,449","1,449",216,BACA,"1,300",759,617,617,
"",,,,,,,,,,,41
"",,,,,,BENT,852,246,205,205,
TOTAL,"10,165","1,665","1,449","1,449",216,CROWLEY,870,454,378,378
"",,,,,,LABANIMAS,974,438,367,367
CUSTER 421,123,,95,,95,,28,,,,,,,,,
"FREMONT 6,599","1,385",,980,,980,,405,,,,,,,,,
"",,,,,,,,Dave Owen,,,R,,1,,,
"PUEBLO 4,218",641,,484,,484,,157,,,,,,,,,
TELLER 902,126,,103,,103,,23,,"#REG","#VOTE",CAND 1,,,TOTAL,NO,VOTE
"TOTAL 12,140","2,275",,"1,662",,"1,662",,613,615 WELD,"14,075","3,867","3,252",,,"3,252",,
STATE REPRESENTATIVE-DISTRICT,44,,,,,,,,,,,,,,,
"",,,,,,,,TOTAL,"14,075","3,867","3,252",,,"3,252",,615
Larry Schwarz,,,R,1,,,,,,,,,,,,
"",,,,,,,,STATE REPRESENTATIVE-DISTRICT,,49,,,,,,
"#REG","#VOTE",,CAND 1,,TOTAL,NO,VOTE,,,,,,,,,
"",,,,,,,,Daniel w.,(Dan) Dean,,D,,1,,,
"CUSTER 1,258",807,,695,,695,,112,,,,,,,,,
"FREMONT 8,924","2,105",,"1,835",,"1,835",,270,,"#REG","# VOTE",CAND 1,,,TOTAL,NO,VOTE
"PUEBLO 2,894",765,,625,,625,,140,,,,,,,,,
"TELLER 1,785",476,,379,,379,,97,LARIMER,"6,023",978,832,,,832,,146
"",,,,,,,,WELD,"2,503",415,325,,,325,,90
"TOTAL 14,861","4,153",,"3,534",,"3,534",,619,,,,,,,,,
"",,,,,,,,TOTAL,"8,526","1,393","1,157",,,"1,157",,236
STATE REPRESENTATIVE-DISTRICT,45,,,,,,,,,,,,,,,
"",,,,,,,,STATE REPRESENTATIVE-DISTRICT,,49,,,,,,
Brian Miller,,,D,1,,,,,,,,,,,,
"#REG","#VOTE",,CAND 1,,TOTAL,NO,VOTE,Steve Johnson,,,R,,1,,,
"PUEBLO 16,358","3,122",,"2,438",,"2,438",,684,,"#REG","#VOTE",CAND 1,,,TOTAL,NO,VOTE
"TOTAL 16,358","3,122",,"2,438",,"2,438",,684,LARIMER,"11,961","3,471","2,887",,,"2,887",,584
"",,,,,,,,WELD,"4,014","1,077",848,,,848,,229
STATE REPRESENTATIVE-DISTRICT,45,,,,,,,,,,,,,,,
Joyce R. Lawrence,,,R,1,,,,813 TOTAL,"15,975","4,548","3,735",,,"3,735",,
"",,,,,,,,STATE REPRESENTATIVE-DISTRICT,,50,,,,,,
"#REG","#VOTE",,CAND 1,,TOTAL,NO,VOTE,,,,,,,,,
"PUEBLO 8,059","2,463",,"2,137",,"2,137",,326,Jsmes Riesberg,,,D,,1,,,
"",,,,,,,,,"#REG","#VOTE",CAND 1,,,TOTAL,NO,VOTE
"TOTAL 8,059","2,463",,"2,137",,"2,137",,326,,,,,,,,,
"",,,,,,,,,"6,871","1,047",841,,,841,,206
STATE REPRESENTATIVE-DISTRICT,46,,,,,,,WELD,,,,,,,,
Gilbert E. Romero,,,D,1,,,,TOTAL,"6,871","1,047",841,,,841,,206
"#REG","#VOTE",,CAND 1,,TOTAL,NO,VOTE,,,,,,,,,
"PUEBLO 18,786","2,962",,"2,267",,"2,267",,695,,,,,,,,,
"TOTAL 18,786","2,962",,"2,267",,"2,267",,695,,,,,,,,,
"",,,,,,,,,,,,"1,421",,"1,421",,333
'I'OTAL,"7,832 2,090",,"1,269",,653,"1,922",,168,TOTAL,"9,588 1,754",,,,,,
STATE REPRESENTATIVE-DISTRICT,51,,,,,,,,STATE REPRESENTATIVE-DISTRICT,54,,,,,,
Lenard Larkin,,,D,,1,,,,Matt Smith,,,R,1,,,
"",,,,,,,,,,,,,,TOTAL,NO,VOTE
"","#REG #VOTE",,CAND 1,,TOTAL,NO,VOTE,,,"#REG #VOTE",,CAND 1,,,,
"",,,,,,,,,,,,,,382,,88
LARIMER,"8,340 1,370",,..1 ;125,,"1,125",,245,,DELTA,"2,164 470",,382,,,,
"","#REG #VOTE",,CAND 1,,,TOTAL,NO,VOTE,,,,,,,,,,
"",,,,,,,,,,"#REG # VOTE",,,CAND 1,,,TOTAL,NO,VOTE
LARIMER,"15,928 4,964",,"4,069",,,"4,069",,895,,,,,,,,,,
"",,,,,,,,,MESA,"9,539 1,811",,,"1,421",,,"1,421",,390
TOTAL,"15,928 4,964",,"4, 069",,,"4,069",,895,,,,,,,,,,
"",,,,,,,,,TOTAL,"9,539 1,811",,,"1,421",,,"1,421",,390
STATE REPRESENTATIVE-DISTRICT,52,,,,,,,,,,,,,,,,,
"",,,,,,,,,STATE,REPRESENTATIVE-DISTRICT 55,,,,,,,,
Stephen c.,(Steve) Tool,,R,,1,,,,,,,,,,,,,
"",,,,,,,,,Gayle Berry,,,,R,,1,,,
"","#REG #VOTE",,CAND 1,,,TOTAL,NO,VOTE,,,,,,,,,,
"",,,,,,,,,,"#REG # VOTE",,,CAND 1,,,TOTAL,NO,VOTE
LARIMER,"13,679 3,647",,"2,949",,,"2,949",,698,,,,,,,,,,
"",,,,,,,,,MESA,"14,183 3,534",,,"2,940",,,"2,940",,594
TOTAL,"13,679 3,647",,"2,949",,,"2,949",,698,,,,,,,,,,
"",,,,,,,,,TOTAL,"14,183 3,534",,,"2,940",,,"2,940",,594
STATE REPRESENTATIVE-DISTRICT,53,,,,,,,,,,,,,,,,,
"",,,,,,,,,STATE,REPRESENTATIVE-DISTRICT 56,,,,,,,,
Bob Bacon,,,D,,1,,,,,,,,,,,,,
"",,,,,,,,,J. B.,Smith,,,D,,1,,,
"","#REG #VOTE",,CAND 1,,,TOTAL,NO,VOTE,,,,,,,,,,
"",,,,,,,,,,"#REG #VOTE",,,CAND 1,,,TOTAL,NO,VOTE
LARIMER,"9,087 1,312",,"1,116",,,"1,116",,196,,,,,,,,,,
"",,,,,,,,,EAGLE,"4,181 655",,,389,,,389,,266
TOTAL,"9,087 1,312",,"1,116",,,"1,116",,196,GARFIELD,785 111,,,79,,,79,,32
"",,,,,,,,,GRAND,"1,396 276",,,199,,,199,,77
STATE REPRESENTATIVE-DISTRICT,53,,,,,,,,JACKSON,223 129,,,78,,,78,,51
"",,,,,,,,,ROUTT,"3,336 324",,,202,,,202,,122
JACKSON 629,SANJUAN 365 290,290,75,,,,,,,,,
"ROUTT 4,026",510 438,438,72,,,,,,,,,
"",,,,"TOTAL 10,878","1,170","1,000","1,000",,,170,,
"TOTAL 14,410","3,093 2,430","2,430",663,,,,,,,,,
"",,,,STATE REPRESENTATIVE-DISTRICT,59,,,,,,,
STATE REPRESENTATIVE-DISTRICT,57,,,,,,,,,,,
"",,,,Norman A. Olson (Write-in),,R,,,,,,
Russell Geor~e,R,1,,,,,,,,,,
"",,,,"#REG","#VOTE",CAND 1,TOTAL,,NO,VOTE,,
"#REG","#VOTE CAND 1",TOTAL,NO VOTE,"ARCHULETA 2,367",336,2,,2,,334,,
"",,,,,,,,8,"1,172",,,
"GARFIELD 6,484","2,068 1,804","1,804",264,"LAPL ATA 9,020 495 2,854","1,180 495",8 0,,0,,,,
"MOFFAT 3, 648",775 630,630,145,MONTEZUMA,,0,,0,,18,,
"PITKIN 1,443",326 245,245,81,SANJUAN 162,18,,,,,,,
"RIOBLANCO 2,360",498 410,410,88,,,,,,,,,
"",,,,"TOTAL 14,403","2,029",10,10,,,"2,019",,
"TOTAL 13,935","3,667 3,089","3,089",578,,,,,,,,,
"",,,,STATE REPRESENTATIVE-DISTRICT,60,,,,,,,
STATE REPRESENTATIVE-DISTRICT,58,,,,,,1,,,,,
"",,,,Lewis H. Entz,,R,,,,,,
Cole Wist,D,1,,VOTE #REG,"#VOTE",CAND 1,TOTAL,,NO,,,
"#REG","#VOTE CAND 1",TOTAL,NO VOTE,,,,,,,,,
"",,,,"ALAMOSA 2,367","1,214","1,084","1,084",,,130,,
"",,,,,,,,,,78,,
"DELTA 2,826",678 526,526,152,"CONEJOS 1,568",671,593,593,,,,,
"",,,,265,100,86,,86,,14,,
DOLORES COSTILLA 562,118 74,74,44,,,,,,,,,
"",,,,641,166,144,144,,,22,,
"MONTEZUMA 1,432",HUERFANO 275 184,184,91,,,155,155,,,47,,
"MONTROSE 4,639",902 728,728,174,LASA NIMAS 401,202,,,,,,,
"",,,,125,57,53,,53,,4,,
OURAY 427,MINERAL 97 73,73,24,,,,,,,,,
"",,,,"2,325",643,598,598,,,45,,
"SANMIGUEL 1,620",797 253,253,544,RIOGRANDE,,258,258,,,88,,
"",,,,SAGUACHE 811,346,,,,,,,
"TOTAL 11,506","2, 867 1,838","1,838","1,029",,,,,,,,,
"",,,,"TOTAL 8,503","3,399","2,971","2,971",,,428,,
STATE REPRESENTATIVE-DISTRICT,58,,,,,,,,,,,
"",,,,STATE REPRESENTATIVE-DISTRICT,61,,,,,,,
Kay L. Alexander,R,1,,1 Jim Gelwicks,,D,,,,,,
"",,,,,,D,2,,,,,
"#REG","#VOTE Carl Miller CAND 1",TOTAL,NO VOTE,,,,,,,,,
"",,,,tl REG,tl VOTE,CAND 1,CAND 2,,TOTAL,NO,,VOTE
"DELTA 4,592","1,292 1,017","1,017",275,,,,,,,,,
DOLORES 273,60 44,44,16,"2,563",610,275,307,,582,,,28
"MONTEZUMA 2,167",425 338,338,87,CHAFFEE,,,,,,,,
"",,,,"GUNNJ:SON 2,519",462,348,90,,438,,,24
"MONTROSE 7,475","1,759 1,517","1,517",242,,,26,31,,,57,,12
"",,,,HJ:NSDALE 157,69,,,,,,,
"OURAY 1,557",822 584,584,238,"LAKE 1,930",836,91,720,,811,,,25
SANMIGUEL 913,153 96,96,57,"PARK 1,826",413,165,178,,343,,,70
"",,,667,667,214,,,,,,
"",,,,,,ARAPAHOE,967,280,218,218,62
GUNNISON,"2, 648",454,323,323,131,,850,445,329,329,116
HINSDALE,433,274,176,176,98,CHEYENNE ELBERT,"4,225","1,705","1,258","1,258",447
"JEFFERSON 72 112,034","26,190","2l,808","21,808","4,382",CLEAR CREEK EAGLE,"1,629 4,182",,324 655,,252 435,,252 435,,,220
"TOTAL 497 112,865","26,411","21,949","21,949","4,462",LAKE SUMMIT,"1,931 2,787",,"836 1,049",,497 780,,780,,,339 269
DISTRICT ATTORNEY-DISTRICT,2,,,,,,,,,,,,,,
"",,,,,TOTAL,"10,529",,"2, 864",,"1,964",,"1,964",,,900
"Bill Ritter, Jr.",,D,1,,,,,,,,,,,,
"",,,,,DISTRICT,ATTORNEY-DISTRICT,,6,,,,,,,
"#REG","#VOTE",CAND 1,TOTAL,NO VOTE,Sarah F.,Law,,,,D,,1,,,
"DENVER 139,373",37' 824,"21,232","21,232","16,592",,"#REG",,"#VOTE",,CAND 1,,TOTAL,,,NO VOTE
"TOTAL 139,373","37,824","21,232","21,232","16,592",ARCHULETA,"1,198",,111,,81,,81,,,30
DISTRICT ATTORNEY-DISTRICT,3,,,,LAPL ATA,"7,430",,682,,562,,562,,,120
"",,,,,SANJUAN,164,,12,,7,,7,,,5
Glenn Davis,,D,1,,,,,,,,,,,,
Lee Allen Hawke,,D,2,,TOTAL,"8,792",,805,,650,,650,,,155
"# REG",II VO'I'E,CAND 1,CAND 2,'I'O'I'AL NO,DISTRICT VO'I'E,ATTORNEY-DISTRICT,,7,,,,,,,
"IIUERFANO 2,934","1,187",598,1 386,984,Wyatt Angelo 203,,,,,R,,,,,
"LASAN:tMAS 5,705","2,724","1,609",920,"2,529",195,,,,,,,,,,
"",,,,,,"#REG",,"#VOTE",,CAND 1,,TOTAL,,,NO VOTE
"TO'I'AL 8,639","3,911","2,207","1,306","3,513",398,,,,,,,,,,
"",,,,,DELTA,"6,756",,"1,762",,"1,316",,"1,316",,,446
DISTRICT ATTORNEY-DISTRICT,3,,,,GUNNISON,"2, 649",,454,,355,,355,,,99
"",,,,,HINSDALE,434,,274,,184,,184,,,90
Frank Ruybalid,,R,1,,MONTROSE,"7,475",,"1,759",,"1,338",,"1,338",,,421
"",,,,,OURAY,"1,557",,822,,533,,533,,,289
"#REG","#VOTE",CAND 1,TOTAL,NO VOTE,SANMIGUEL,914,,153,,102,,102,,,51
HUERFANO 641,166,130,130,36,TOTAL,"19,785",,"5,224",,"3,828",,"3,828",,,"1,396"
"LASA NIMAS 1,375",640,476,476,164,,,,,,,,,,,
"",,,,,DISTRICT,ATTORNEY-DISTRICT,,8,,,,,,,
"TOTAL 2,016",806,606,606,200,,,,,,,,,,,
"",,,,,Stu VanMeveren,,,,,R,,1,,,
"",,,,,,"#REG",,"#VOTE",,CAND 1,,TOTAL,,,NO VOTE
"",,,,,JACKSON,630,,365,,247,,247,,,118
"",,,,,LARIMER,"53,412",,"14,738",,"12,203",,"12,203",,,"2,535"
"",,,,,TOTAL,"54,042",,"15,103",,"12,450",,"12,450",,,"2,653"
"",,,"#REG","#VOTE",CAND 1,,,TOTAL,,NO VOTE,,,,,"#REG","#VOTE",CAND 1,,,TOTAL,NO,VOTE
GARFIELD PITKIN RIOBLANCO,,,"5, 622 2,975 650","1,117 139 789",880 533 88,,,880 533 88,,237 256 51,,ALAMOSA CONEJOS COSTILLA,,,"2,367 1,569 265","1,214 100 671",890 516 71,,,890 516 71,,324 155 29
TOTAL,,,"9,247","2,045","1,501",,,"1,501",,544,,MINERAL RIOGRANDE,,,"125 2,325",57 643,47 510,,,47 510,,10 133
"",,,,,,,,,,,,SAGUACHE,,,811,346,226,,,226,,120
DISTRICT,,ATTORNEY-DISTRICT,9,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,TOTAL,,,"7,462","3,031","2,260",,,"2,260",,771
Milton R.,,,Blakey,,,,,,,,,,,,,,,,,,,
"",,,,,R,,1,,,,,,,,,,,,,,,
"",,,,,,,,,,,,DISTRICT,,ATTORNEY-DISTRICT,,13,,,,,,
"",,,"#REG","# VOTE",CAND 1,,,TOTAL,,NO VOTE,,,,,,,,,,,,
"",,,,,,,,,,,,Mark Adams,,,,,D,,1,,,
"GARFIELD 1,671 PITKIN RIOBLANCO",,,"7,105 2,361 2,628","2,198 498 573","0'1,671 349 398",,,398 349,,527 175 149,,,,,"#REG","#VOTE",CAND 1,,,TOTAL,NO,VOTE
TOTAL,,,"12,094","3,269","2,418",,,"2,418",,851,,RITCARSON LOGAN,,,"1,056 3,026",240 601,183 509,,,183 509,,57 92
"",,,,,,,,,,,,MORGAN,,,"3,137",514,423,,,423,,91
DISTRICT,ATTORNEY-DISTRICT,,10,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,PHILLIPS,,,659,131,91,,,91,,40
"",,,,,,,,,,,,SEDGWICK,,,383,107,87,,,87,,20
"G.F. ""Gus""",,,Sandstrom,,,,,,,,,,,,,,,,,,,
"",,,,,D,,1,,,,,WASHINGTON,,,626,167,117,,,117,,50
"",,,,,,,,,,,,YUMA,,,"1,467",330,247,,,247,,83
"",,,"#REG","#VOTE",CAND 1,,,TOTAL,,NO VOTE,,,,,,,,,,,,
PUEBLO,,,"41,612","7,099","5,219",,,"5,219",,"1,880",,TOTAL,,,"10,354","2,090","1,657",,,"1,657",,433
TOTAL,,,"41,612","7,099","5,219",,,"5,219",,"1,880",,DISTRICT,,ATTORNEY-DISTRICT,,13,,,,,,
"",,,,,,,,,,,,Chris Hefty,,,,,R,,1,,,
DISTRICT,ATTORNEY-DISTRICT,,11,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,"#REG","#VOTE",CAND 1,,,TOTAL,NO,VOTE
Edward J.,,Rodgers III,,,,,,,,,,,,,,,,,,,,
"",,,,,R,,1,,,,,,,,,,,,,,,
"",,,,,,,,,,,,RITCARSON,,,"2,286",752,553,,,553,,199
"",,,"#REG #",VOTE,CAND 1,,TOTAL,,,NO VOTE,,LOGAN,,,"3,799","1,538",771,,,771,,767
CHAFFEE,,,"3,097",881,642,,,642,,,,MORGAN,,,"5,171","1,522","1,108 307",,,"1,108 307",,414 197
CUSTER FREMONT,,,"1,259 8,924","807 2,105","606 1,714",,"1,714",606,,239 201,,PHILLIPS SEDGWICK,,,"1,376 866",504 336,195,,,195,,141
PARR,,,"3,064",883,670,,,670,,391 213,,WASHINGTON YUMA,,,"1,971 2,388",860 792,438 570,,,438 570,,422 222
ALAMOSA 667 CO!Ill:JOS 737 COSTILLA,"2,648 2,313 1,868",,"1,188 1,133 1,191",,,493 325 499,,,607,,,"1,160 1,062",,28 7l,,,GRAND MOFFAT ROUTT,,,"3,483 4,026 3, 648",,,"1,352 775 510",,,948 578 374,,,948 578 374,,,404 136 197
Ml:llll:RAL,85 377,,248,,,128,,,99,,,"1,106",,,,,,,,,,,,,,,,,,,,
2 Harry Browne/Jo,Jorgensen,R,Bill clinton/Al Gore,,D,1,
Charles E. Collins/Rosemary Giumarra,,L I 4 3,Bob Harry Dole/Jack Browne/Jo Kemp Jorgensen,,R L,2 3,
Earl John Hagelin/Mike F. Dodge/Rachel,Bubar Kelly Tompkins,p 5,Charles E. Collins/Rosemary Giumarra,,I,4,
James E. Harris/Laura,Garza,N s 7 6,Earl John Hagelin/Mike F. Dodge/Rachel Tompkins Bubar Kelly,,p N,5 6,
Mary Cal Hollis/Eric Chester,,,,,,,
"",,T 8,James E. Harris/Laura,Garza,s,7,
Monica Ralph Nader/Winona Moorehead/Gloria Estela La,LaDuke,Riva w 9,Mary cal Hollis/Eric Chester,,T,8,
9 10 Ross Perot/Pat Choate,,G,Monica Moorehead/Gloria Estela La,Riva,w,,
11 Howard Phillips/Herbert W.,,F Titus A 12,Ralph Ross Perot/Pat Nader/Winona Choate LaDuke,,G F,10 11,
Diane Beall Templin/Gary,Van,Horn,Howard Phillips/Herbert W.,Titus,A,12,
"",,M 13,Diane Beall Templin/Gary van,Horn,M,13,
"","# REG","# VOTE CAND 1 CAND",CAND,3 CAND 4,CAND,5 CAND,6
"ADAMS 48,314 ALAMOSA","150,494 6,524","95,226 5,112 36,666",ADAMS,596 182,,24,76
"ARAPAHOE 68,306 ARCHULETA","270,189 5,199","2,330 166,183 3,521 82,778 2,038","ALAMOSA ARAPAHOE 1,063",34 170 6,,0 24,5 197
BACA,"3,125","997 2,458 1,963",ARCHULETA,30 5,,3,9
BENT,"3,076","659 0 2,326 1,321",BACA,9 2,,0,
"BOULDER 63,316 CHAFFEE","917 186,562 8,228","1,046 123,943 446 6,643 41,922","BENT BOULDER 1,469",2 219 3,,2 22,2
CHEYENNE,"1,519","2,768 1,201 3,052",CHAFFEE,45 8,,2,9
CLEARCREEK,"6,264","328 4,296 739",CHEYENNE,3 7,,1,0
"CONEJOS 1, 726 COSTILLA","4,431 2,333","1,863 3,474 5 1,698 1,149 1,746",CLEARCREEK CONEJOS,64 5 11 12,,0 1,13
CROWLEY,"333 1,989","1,168 1,435",COSTILLA,5 0,,1,0
COSTER,"2,277","559 1,664 680",CROWLEY,8 0,,1,1
DELTA,"920 15,771","412 11,612",CUSTER,15 3,,0,3
DENVER,"314,553 7 198,101","3,584 6,047",DELTA,79 24,,4,
DOLORES,"1,063","120,312 836 58,529","DENVER 2,117",453,,97,366
DOUGLAS,"71,987","276 1 53,092 417",DOLORES,6 0,,0,
EAGLE,"18,806","16,232 11,591 32,120",DOUGLAS,315 66,,7,54
ELBERT,"9,954","5,094 29 6,949 4,637",EAGLE,100 6,,0,
ELPASO,"4,125 257,064 177,210","1,894",ELBERT,72 21,,1,10
FREMONT,"22,945","55,822 231 14,835 102,403","ELPASO 1,237",262,,39,
GARFIELD 14' 313 GILPIN,"21,815 2,743","5,344 5,722 1,801 7,437 6,281",FREMONT GARFIELD,68 117 26 15,,1 1,19 32
"GRAND 2,012 GUNNISON","682 7,681 9,573","799 4,944 6,093 2,264",GILPIN GRAND,29 37 10 1,,1 0,4 15
HINSDALE,730,"2,812 566 2,230",GUNNISON,71 7,,1,26
HUERFANO,"4,403","185 3,089 289",HINSDALE,2 0,,0,0
"JACKSON 222 JEFFERSON 295,485","996 1,190 213' 621","1,483 852 486",HUERFANO JACKSON,9 3 10 2,,0 0,1 1
KIOWA 246 KITCARSON,"1,160 4,538","89,494 904 0 3, 517 101,517 549","JEFFERSON KIOWA 1, 763",383 2 5,,47 2,354
LAKE,"3,808","1,073 2,514 2,068",KITCARSON,11 1,,4,2
LAP LATA,"26,736","1,338 17,689 728",LAKE,38 3,,0,6
"LARIMER 8,057 136,955","101,016","6,509",LAPLATA,126 18,,0,29
LAS ANIMAS,"8,480","40,965 6,356 45,935","LARIMER 1,050",319,,29,258
LINCOLN,"2,763","3,611 2,240 1,905",LASANIMAS,30 19,,0,5
LOGAN,"9,911","729 7,994 1,272",LINCOLN,9 6,,0,3
"MESA 17,114 MINERAL","64,552 602 48,950","2,765 460 24,761 4,032",LOGAN MESA,55 356 25 87,,3 11,6 66
"MOFFAT 1,635 MONTEZUMA","179 7,823 12,521","192 4,916 8,198 2,466",MINERAL MOFFAT,2 41 8 0,,0 1,1 2
MONTROSE,"18,243 12,790","2,578 4,175",MONTEZUMA,32 17,,0,12
MORGAN,"12,446","4, 019 8,857 6,730",MONTROSE,83 18,,2,14
OTERO,"4,557 11,379","3,347 7,850",MORGAN,26 22,,6,2
OURAY,"2,561","3,386 1,823 3,356",OTERO,21 18,,4,5
"3 1,844 PHILLIPS PARK","984 8,176 2,825","569 5,320 2,243 2,661",OURAY PARK,12 70 11 2,,0 0,13
PITKIN,"10,773","706 7,149 1,284",,,,1,1
PROWERS,"6,900","3,949 4,784 1,969",PHILLIPS PITKIN,15 129 8 3,,2,18
PUEBLO RIOBLANCO,"80,004 4,054 53,847","1,745 28,791 2,766 17,402 2,504",PROWERS PUEBLO,19 159 55 9,,1 8,2 36
"RIOGRANDE ROUTT SAGUACHE 12,414","1,697 6,251 3,064","731 4,528 7,945 2,198 3,660 1,720 3,019 2,129",RIOBLANCO RIOGRANDE ROUTT,14 104 14 12 2 9,,0 1 0,1 4 22
SANJUAN,567,969 383 712,SAGUACHE,17 5,,0,3
SANMIGUEL SEDGWICK,"4,408 1,707","133 2,780 1,376 1,535 773 153",SANJUAN SANMIGUEL,5 49 2 5,,0 0,2 13
"SUMMIT 715 12,990",,"519 8,501",,,,,
"TELLER 11,520",,"3,970 7,931 3,261",SEDGWICK SUMMIT,11 119 8 0,,0 1,1 33
WASHINGTON,"3,224","2,312 2,482 4,458",,,,,11
"WELD 77,699","57,525","649 2 21,325 26,518 1,566",TELLER WASHINGTON,74 7 13 9,,2 3,
Bob Dole/Jack Kemp,D,,1,,Bill clinton/Al Gore D,,,1,,
Harry Browne/Jo Jorgensen,R,,2,,R,,,2,,
"",L,,,,BOb DO~~~~~J~~rgensen L,,,3,,
Charles E. Collins/Rosemary Giumarra,,,3,,,,,,,
"",I,,,,~es E. collins/Rosemary Giumarra I,,,4,,
